카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자,제공기관코드,제공기관명
1,,청은환타지아 북측 4가,30,,064-710-8855,33.5132891,126.5300275,2018-04-30,6500000,제주특별자치도
1,,건입동사무소 동측,30,,064-710-8855,33.5148025,126.5297727,2018-04-30,6500000,제주특별자치도
1,,기상청 동측4가,30,,064-710-8855,33.5146815,126.5309716,2018-04-30,6500000,제주특별자치도
1,,우일빌라앞,30,,064-710-8855,33.5160093,126.5332395,2018-04-30,6500000,제주특별자치도
1,,탑고향 흑돼지촌 앞,30,,064-710-8855,33.516059,126.5268679,2018-04-30,6500000,제주특별자치도
1,,조랑말과 흑돼지앞,30,,064-710-8855,33.4866853,126.485384,2018-04-30,6500000,제주특별자치도
1,,이화아파트입구 4가,30,,064-710-8855,33.4849608,126.4740081,2018-04-30,6500000,제주특별자치도
1,,서울호텔 뒤,30,,064-710-8855,33.5162139,126.5238341,2018-04-30,6500000,제주특별자치도
1,,탑동컴퓨터세탁소앞,30,,064-710-8855,33.5163035,126.5233281,2018-04-30,6500000,제주특별자치도
1,,제원아파트서측 공원앞,30,,064-710-8855,33.4886232,126.4931866,2018-04-30,6500000,제주특별자치도
1,,부산할매아구찜 앞4가,30,,064-710-8855,33.4886232,126.4931866,2018-04-30,6500000,제주특별자치도
1,,바오젠거리,30,,064-710-8855,33.4887754,126.4910255,2018-04-30,6500000,제주특별자치도
1,,투다리 연동점,30,,064-710-8855,33.485387,126.4921129,2018-04-30,6500000,제주특별자치도
1,,대한항공사원주택서측,30,,064-710-8855,33.4880041,126.4952147,2018-04-30,6500000,제주특별자치도
1,,해봉이네 동태탕,30,,064-710-8855,33.4885315,126.4957296,2018-04-30,6500000,제주특별자치도
1,,한라수산앞,30,,064-710-8855,33.4886077,126.4854054,2018-04-30,6500000,제주특별자치도
1,,용담이동 616,30,,064-710-8855,33.5107211,126.5091798,2018-04-30,6500000,제주특별자치도
1,,영보맨션4가,30,,064-710-8855,33.510499,126.5061604,2018-04-30,6500000,제주특별자치도
1,,중앙성당 4가,30,,064-710-8855,33.511254,126.5234106,2018-04-30,6500000,제주특별자치도
1,,남안아파트앞,30,,064-710-8855,33.5116336,126.5287984,2018-04-30,6500000,제주특별자치도
1,,열린새마을금고앞,30,,064-710-8855,33.5138087,126.5258804,2018-04-30,6500000,제주특별자치도
1,,고은손톱 남쪽,30,,064-710-8855,33.247167,126.5510603,2018-04-30,6500000,제주특별자치도
1,,대청마루 서쪽,30,,064-710-8855,33.2475149,126.5644785,2018-04-30,6500000,제주특별자치도
1,,세영슈퍼 앞,30,,064-710-8855,33.2511669,126.5645991,2018-04-30,6500000,제주특별자치도
1,,매일올레시장 어린이놀이터,30,,064-710-8855,33.2501708,126.5636786,2018-04-30,6500000,제주특별자치도
1,,신라미용실앞 5가,30,,064-710-8855,33.2509865,126.5624044,2018-04-30,6500000,제주특별자치도
1,,구 명보극장 사거리,30,,064-710-8855,33.2479885,126.5623549,2018-04-30,6500000,제주특별자치도
1,,유진카페 앞,30,,064-710-8855,33.2501298,126.5609119,2018-04-30,6500000,제주특별자치도
1,,동아리노래연습장,30,,064-710-8855,33.2488123,126.5611202,2018-04-30,6500000,제주특별자치도
1,,동언식당앞,30,,064-710-8855,33.2489004,126.5594598,2018-04-30,6500000,제주특별자치도
1,,한림리1314,30,,064-710-8855,33.4174928,126.2637931,2018-04-30,6500000,제주특별자치도
1,,CU한림중앙점,30,,064-710-8855,33.4127136,126.2650707,2018-04-30,6500000,제주특별자치도
2,,강정동 좀당 4가로,30,,064-710-8855,33.235938,126.5058174,2018-04-30,6500000,제주특별자치도
2,,탐라대 입구 삼거리,30,,064-710-8855,33.2637959,126.4603995,2018-04-30,6500000,제주특별자치도
2,,쇠소깍 입구 삼가로,30,,064-710-8855,33.2524619,126.6171313,2018-04-30,6500000,제주특별자치도
4,,신흥2리 오거리(1576-3),30,,064-710-8855,33.3169509,126.7446243,2018-04-30,6500000,제주특별자치도
3,,한남교차로,30,,064-710-8855,33.3191057,126.6879847,2018-04-30,6500000,제주특별자치도
2,,보성리사무소,30,,064-710-8855,33.2513631,126.2741264,2018-04-30,6500000,제주특별자치도
2,,남주고등학교 입구,30,,064-710-8855,33.2698269,126.569319,2018-04-30,6500000,제주특별자치도
3,,신산중학교 동북쪽 삼거리(1001-2),30,,064-710-8855,33.3834274,126.8754339,2018-04-30,6500000,제주특별자치도
4,,서광 소인국테마마크 앞,30,,064-710-8855,33.2888723,126.3228581,2018-04-30,6500000,제주특별자치도
3,,정석비행장 입구 사거리(가시리 2520-1),30,,064-710-8855,33.3609144,126.7668855,2018-04-30,6500000,제주특별자치도
4,,조천읍 신촌리,30,,064-710-8855,33.5177502,126.6199295,2018-04-30,6500000,제주특별자치도
3,,한경면 산양리(무릉2리교차로),30,,064-710-8855,33.2739934,126.2444751,2018-04-30,6500000,제주특별자치도
3,,금악삼거리,30,,064-710-8855,33.3460907,126.3149472,2018-04-30,6500000,제주특별자치도
3,,산록도로 전망대,30,,064-710-8855,33.2918646,126.5565136,2018-04-30,6500000,제주특별자치도
3,,하례입구교차로,30,,064-710-8855,33.299995,126.6297939,2018-04-30,6500000,제주특별자치도
2,,사계리 대정향교 입구,30,,064-710-8855,33.2393558,126.2861951,2018-04-30,6500000,제주특별자치도
3,,하례리 양마단지 입구 학림교 동측,30,,064-710-8855,33.3007354,126.6028168,2018-04-30,6500000,제주특별자치도
3,,하례리 서성로입구 삼거리 동측,30,,064-710-8855,33.2598577,126.6392683,2018-04-30,6500000,제주특별자치도
3,,수망사거리 서측,30,,064-710-8855,33.3363905,126.6936269,2018-04-30,6500000,제주특별자치도
3,,수망사거리 북측,30,,064-710-8855,33.3485472,126.6997406,2018-04-30,6500000,제주특별자치도
3,,고수동 입구,30,,064-710-8855,33.3223141,126.7574802,2018-04-30,6500000,제주특별자치도
3,,신흥리 일주동로 대호편의점앞(토산방향),30,,064-710-8855,33.3065758,126.774871,2018-04-30,6500000,제주특별자치도
3,,가시리사거리방향,30,,064-710-8855,33.3602924,126.7656286,2018-04-30,6500000,제주특별자치도
3,,토산1리 토산세화로방향,30,,064-710-8855,33.3287708,126.7700924,2018-04-30,6500000,제주특별자치도
3,,세화로 154번지 도로변,30,,064-710-8855,33.3177401,126.7906443,2018-04-30,6500000,제주특별자치도
4,,수산리 삼거리,30,,064-710-8855,33.449011,126.8801155,2018-04-30,6500000,제주특별자치도
5,,수산사거리,30,,064-710-8855,33.443497,126.8842613,2018-04-30,6500000,제주특별자치도
4,,예래동체육공원 앞,30,,064-710-8855,33.2458255,126.3817257,2018-04-30,6500000,제주특별자치도
0,,세난질라 사거리,30,,064-710-8855,33.2547748,126.3229649,2018-04-30,6500000,제주특별자치도
5,,산방산(사계리),30,,064-710-8855,33.236066,126.2977867,2018-04-30,6500000,제주특별자치도
4,,자동차박물관,30,,064-710-8855,33.2818002,126.3539952,2018-04-30,6500000,제주특별자치도
2,,성일레미콘앞,30,,064-710-8855,33.2761431,126.333647,2018-04-30,6500000,제주특별자치도
2,,우성아파트(일도동),30,,064-710-8855,33.5056318,126.5537547,2018-04-30,6500000,제주특별자치도
2,,우성아파트(일도동),30,,064-710-8855,33.5056318,126.5537547,2018-04-30,6500000,제주특별자치도
4,,아라초등학교,30,,064-710-8855,33.4767254,126.5437275,2018-04-30,6500000,제주특별자치도
2,,관음사(제1산록도로입구 3가),30,,064-710-8855,33.4814162,126.4971265,2018-04-30,6500000,제주특별자치도
4,,거북이주유소(오라동),30,,064-710-8855,33.4995673,126.5037494,2018-04-30,6500000,제주특별자치도
5,,구엄리,30,,064-710-8855,33.4765671,126.3829222,2018-04-30,6500000,제주특별자치도
4,,무수천4가(평화로),30,,064-710-8855,33.4602029,126.4467148,2018-04-30,6500000,제주특별자치도
2,,통물식당(조천우회도로),30,,064-710-8855,33.5341109,126.6415109,2018-04-30,6500000,제주특별자치도
3,,토평사거리(5.16진입로),30,,064-710-8855,33.2844099,126.5796743,2018-04-30,6500000,제주특별자치도
3,,회수마을입구,30,,064-710-8855,33.2514303,126.4348243,2018-04-30,6500000,제주특별자치도
3,,오조리숯불갈비,30,,064-710-8855,33.4677397,126.9069123,2018-04-30,6500000,제주특별자치도
3,,덕수교차로,30,,064-710-8855,33.2506417,126.3044583,2018-04-30,6500000,제주특별자치도
2,,성읍민속마을입구,30,,064-710-8855,33.393771,126.7962403,2018-04-30,6500000,제주특별자치도
4,,JIBS맞은편,30,,064-710-8855,33.492998,126.5044564,2018-04-30,6500000,제주특별자치도
3,,이호해수욕장일주도로,30,,064-710-8855,33.4947944,126.452955,2018-04-30,6500000,제주특별자치도
3,,비석거리동측(서귀냉동앞),30,,064-710-8855,33.2563531,126.5825268,2018-04-30,6500000,제주특별자치도
3,,평화로 2산록도로(광평) 입구,30,,064-710-8855,33.3294189,126.3567077,2018-04-30,6500000,제주특별자치도
4,,영지학교,30,,064-710-8855,33.4887627,126.525768,2018-04-30,6500000,제주특별자치도
3,,대흘수자원,30,,064-710-8855,33.4986023,126.6527593,2018-04-30,6500000,제주특별자치도
4,,대흘사거리(검문소.남조로진입로),30,,064-710-8855,33.4695407,126.6599328,2018-04-30,6500000,제주특별자치도
3,,뉴월드골프타운(강정),30,,064-710-8855,33.2612121,126.5078062,2018-04-30,6500000,제주특별자치도
2,,무릉리(인향동입구),30,,064-710-8855,33.2729995,126.2449575,2018-04-30,6500000,제주특별자치도
3,,안성교차로,30,,064-710-8855,33.2493235,126.2821141,2018-04-30,6500000,제주특별자치도
5,,중앙교회 입구,30,,064-710-8855,33.2467496,126.5659838,2018-04-30,6500000,제주특별자치도
4,,중앙교회 후문,30,,064-710-8855,33.2467496,126.5659838,2018-04-30,6500000,제주특별자치도
4,,중앙교회 후문 골목,30,,064-710-8855,33.2467496,126.5659838,2018-04-30,6500000,제주특별자치도
3,,건입동사무소 1(현대아파트후문 동측),30,,064-710-8855,33.507841,126.5544024,2018-04-30,6500000,제주특별자치도
2,,건입동사무소 2(현대아파트 후문 북측),30,,064-710-8855,33.507841,126.5544024,2018-04-30,6500000,제주특별자치도
3,,제주향보쌈 앞(노형동),30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
4,,태을갈비 앞(노형동),30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
3,,한스델리 동측(노형동),30,,064-710-8855,33.4771889,126.4742632,2018-04-30,6500000,제주특별자치도
1,,사임당어린이집 앞 삼거리,30,,064-710-8855,33.4895045,126.511576,2018-04-30,6500000,제주특별자치도
1,,연삼로길(기아자동차 맞은편),30,,064-710-8855,33.4924679,126.511195,2018-04-30,6500000,제주특별자치도
1,,오라초 북동쪽(클린하우스),30,,064-710-8855,33.4222282,126.519245,2018-04-30,6500000,제주특별자치도
4,,세화1리 보건소입구,30,,064-710-8855,33.3318153,126.7980386,2018-04-30,6500000,제주특별자치도
2,,오라5거리진입로(크로바어린이집서측),30,,064-710-8855,33.4987516,126.5064613,2018-04-30,6500000,제주특별자치도
4,,용담로터리 서쪽,30,,064-710-8855,33.5113829,126.5179733,2018-04-30,6500000,제주특별자치도
3,,서문교회 서북쪽(예솔어린이집),30,,064-710-8855,33.5066873,126.5072378,2018-04-30,6500000,제주특별자치도
1,,보성시장입구 맞은편골목 광명여인숙 4거리,30,,064-710-8855,33.5025177,126.5274934,2018-04-30,6500000,제주특별자치도
3,,신산공원입구(국일건재쪽) 주차장,30,,064-710-8855,33.5050697,126.5310339,2018-04-30,6500000,제주특별자치도
1,,오현단 제주성지삼거리(다리건너기전),30,,064-710-8855,33.510035,126.5266655,2018-04-30,6500000,제주특별자치도
1,,오현길 병풍거리 아빠마트 4거리,30,,064-710-8855,33.5084285,126.526372,2018-04-30,6500000,제주특별자치도
1,,시민회관 앞 4거리,30,,064-710-8855,33.5084457,126.5254644,2018-04-30,6500000,제주특별자치도
5,,광양 태홍누리안2차아파트 4거리,30,,064-710-8855,33.5044853,126.5311706,2018-04-30,6500000,제주특별자치도
6,,학사로 고전떡볶이 5거리,30,,064-710-8855,33.4978014,126.5295612,2018-04-30,6500000,제주특별자치도
5,,신산시장아파트사거리(그린마트),30,,064-710-8855,33.5105404,126.542475,2018-04-30,6500000,제주특별자치도
0,,표선해비치해변,30,,064-710-8855,33.326494,126.831638,2018-04-30,6500000,제주특별자치도
5,,안성리치빌 사거리(삼춘네포차),30,,064-710-8855,33.496628,126.5374135,2018-04-30,6500000,제주특별자치도
4,,동백원룸 삼거리,30,,064-710-8855,33.4962654,126.5383848,2018-04-30,6500000,제주특별자치도
2,,도남 보덕사 북측(원당봉해장국 앞),30,,064-710-8855,33.4922878,126.5324474,2018-04-30,6500000,제주특별자치도
5,,만수탕4거리,30,,064-710-8855,33.5075961,126.5296093,2018-04-30,6500000,제주특별자치도
5,,생생반점4거리,30,,064-710-8855,33.511026,126.5380914,2018-04-30,6500000,제주특별자치도
2,,모이세해장국(삼도2동 북측),30,,064-710-8855,33.5120825,126.5222794,2018-04-30,6500000,제주특별자치도
2,,삼도제주보쌈 동측,30,,064-710-8855,33.5059615,126.5233865,2018-04-30,6500000,제주특별자치도
3,,예솔어린이집,30,,064-710-8855,33.5077546,126.5057868,2018-04-30,6500000,제주특별자치도
5,,해동웅이네식당입구 사거리(북촌리),30,,064-710-8855,33.5485184,126.684776,2018-04-30,6500000,제주특별자치도
4,,북촌초 후문 삼거리(북촌리),30,,064-710-8855,33.5492227,126.6923287,2018-04-30,6500000,제주특별자치도
4,,한사동입구 남쪽(북촌리),30,,064-710-8855,33.5471418,126.6986252,2018-04-30,6500000,제주특별자치도
3,,양천하동버스정류소(조천리),30,,064-710-8855,33.5165812,126.6467629,2018-04-30,6500000,제주특별자치도
4,,신산종합시장 삼거리,30,,064-710-8855,33.5054021,126.541614,2018-04-30,6500000,제주특별자치도
5,,민지네해장국 사거리,30,,064-710-8855,33.508601,126.542859,2018-04-30,6500000,제주특별자치도
4,,조마루감자탕 삼거리,30,,064-710-8855,33.5028762,126.5433263,2018-04-30,6500000,제주특별자치도
5,,올챙이어린이집 북측 이면도로,30,,064-710-8855,33.5109949,126.5353873,2018-04-30,6500000,제주특별자치도
5,,한림초 후문,30,,064-710-8855,33.4104503,126.2630205,2018-04-30,6500000,제주특별자치도
7,,한림읍사무소앞,30,,064-710-8855,33.410104,126.2670984,2018-04-30,6500000,제주특별자치도
5,,한림체육관 입구,30,,064-710-8855,33.4089702,126.2684786,2018-04-30,6500000,제주특별자치도
5,,한림종합운동장후문 입구,30,,064-710-8855,33.406728,126.2674353,2018-04-30,6500000,제주특별자치도
4,,정원원룸 남서측,30,,064-710-8855,33.510538,126.5133007,2018-04-30,6500000,제주특별자치도
5,,벽오동인근,30,,064-710-8855,33.4987805,126.5290751,2018-04-30,6500000,제주특별자치도
5,,시청정류소인근,30,,064-710-8855,33.4989293,126.5307492,2018-04-30,6500000,제주특별자치도
5,,학생문화원 서측,30,,064-710-8855,33.5007234,126.5410454,2018-04-30,6500000,제주특별자치도
4,,명신마을복지회관앞,30,,064-710-8855,33.500025,126.5009663,2018-04-30,6500000,제주특별자치도
5,,진영마트앞,30,,064-710-8855,33.5128997,126.5069727,2018-04-30,6500000,제주특별자치도
3,,용문사거리앞,30,,064-710-8855,33.5082641,126.5096847,2018-04-30,6500000,제주특별자치도
5,,용해로.용화로교차로(괸당네농수산앞),30,,064-710-8855,33.5098266,126.5033404,2018-04-30,6500000,제주특별자치도
8,,서중지하보도,30,,064-710-8855,33.4938443,126.4801744,2018-04-30,6500000,제주특별자치도
5,,일도2동-태원갈비,30,,064-710-8855,33.5098311,126.5011464,2018-04-30,6500000,제주특별자치도
5,,성환사라봉 아파트,30,,064-710-8855,33.5098311,126.5011464,2018-04-30,6500000,제주특별자치도
6,,복지회관앞 놀이터,30,,064-710-8855,33.5098311,126.5011464,2018-04-30,6500000,제주특별자치도
5,,성환사라봉 아파트,30,,064-710-8855,33.5098311,126.5011464,2018-04-30,6500000,제주특별자치도
7,,서귀포월드컵경기장,30,,064-710-8855,33.2472388,126.5092079,2018-04-30,6500000,제주특별자치도
7,,목관아지(내부),30,,064-710-8855,33.5144606,126.5230182,2018-04-30,6500000,제주특별자치도
9,,삼양선사유적지,30,,064-710-8855,33.5236286,126.5881806,2018-04-30,6500000,제주특별자치도
9,,항목유적지,30,,064-710-8855,33.4471389,126.4142746,2018-04-30,6500000,제주특별자치도
6,,동문시장,30,,064-710-8855,33.5135064,126.5282878,2018-04-30,6500000,제주특별자치도
7,,한림오일시장,30,,064-710-8855,33.4201519,126.2742341,2018-04-30,6500000,제주특별자치도
16,,서문시장,30,,064-710-8855,33.5095955,126.5137552,2018-04-30,6500000,제주특별자치도
10,,제주오일시장,30,,064-710-8855,33.4966201,126.4738154,2018-04-30,6500000,제주특별자치도
1,,한림매일시장,30,,064-710-8855,33.4167889,126.2647102,2018-04-30,6500000,제주특별자치도
22,,매일올레시장,30,,064-710-8855,33.2474794,126.5716501,2018-04-30,6500000,제주특별자치도
6,,고성오일시장내,30,,064-710-8855,33.4516959,126.9131348,2018-04-30,6500000,제주특별자치도
4,,관덕정(외부),30,,064-710-8855,33.5144606,126.5230182,2018-04-30,6500000,제주특별자치도
10,,대정오일시장(모슬포오일시장),30,,064-710-8855,33.220516,126.2483125,2018-04-30,6500000,제주특별자치도
4,,폴리텍대학 입구,30,,064-710-8855,33.4485958,126.5598236,2018-04-30,6500000,제주특별자치도
4,,영평상동복지회관 입구,30,,064-710-8855,33.476555,126.5682551,2018-04-30,6500000,제주특별자치도
4,,중앙여고 서측 후문,30,,064-710-8855,33.4912491,126.5403833,2018-04-30,6500000,제주특별자치도
4,,이도2동사무소 남측,30,,064-710-8855,33.496974,126.5360173,2018-04-30,6500000,제주특별자치도
4,,아람가든 인근,30,,064-710-8855,33.495332,126.5315825,2018-04-30,6500000,제주특별자치도
5,,명진자동차공업사 인근,30,,064-710-8855,33.4982592,126.5318656,2018-04-30,6500000,제주특별자치도
5,,제광교회옆 복개천,30,,064-710-8855,33.4984909,126.5276133,2018-04-30,6500000,제주특별자치도
4,,동남1차아파트 입구,30,,064-710-8855,33.5067081,126.5454995,2018-04-30,6500000,제주특별자치도
4,,대유대림아파트 입구,30,,064-710-8855,33.5021801,126.5516297,2018-04-30,6500000,제주특별자치도
5,,드림로드빌라 앞,30,,064-710-8855,33.5009906,126.5179847,2018-04-30,6500000,제주특별자치도
5,,뉴그린슈퍼 앞,30,,064-710-8855,33.5052925,126.5165952,2018-04-30,6500000,제주특별자치도
5,,르네상스호텔 앞,30,,064-710-8855,33.5050352,126.5178416,2018-04-30,6500000,제주특별자치도
5,,애향운동장 명동칼국수 앞,30,,064-710-8855,33.493807,126.5147499,2018-04-30,6500000,제주특별자치도
4,,큰숲어린이집 삼거리,30,,064-710-8855,33.4713123,126.4650497,2018-04-30,6500000,제주특별자치도
4,,제대마을 입구,30,,064-710-8855,33.4566209,126.5543324,2018-04-30,6500000,제주특별자치도
5,,밀레니엄아파트 뒤편,30,,064-710-8855,33.5123135,126.521465,2018-04-30,6500000,제주특별자치도
5,,무근성경로당 인근,30,,064-710-8855,33.5147344,126.5187665,2018-04-30,6500000,제주특별자치도
5,,꼬꼬마어린이집 앞,30,,064-710-8855,33.5091317,126.5146636,2018-04-30,6500000,제주특별자치도
5,,다모아마트 앞,30,,064-710-8855,33.5128922,126.5130161,2018-04-30,6500000,제주특별자치도
5,,헤르지아아파트사거리,30,,064-710-8855,33.5101179,126.5041652,2018-04-30,6500000,제주특별자치도
5,,용문마을,30,,064-710-8855,33.5078275,126.5077216,2018-04-30,6500000,제주특별자치도
4,,공영주차장 앞,30,,064-710-8855,33.4894381,126.491028,2018-04-30,6500000,제주특별자치도
5,,장수물식당앞 공원,30,,064-710-8855,33.4921297,126.4989299,2018-04-30,6500000,제주특별자치도
5,,중앙중 북측,30,,064-710-8855,33.4866325,126.5021095,2018-04-30,6500000,제주특별자치도
5,,제주도청 후문 사거리,30,,064-710-8855,33.4879842,126.4986302,2018-04-30,6500000,제주특별자치도
4,,신우수산 옆,30,,064-710-8855,33.4770468,126.4907189,2018-04-30,6500000,제주특별자치도
4,,리츠칼투어 앞,30,,064-710-8855,33.4777011,126.4881794,2018-04-30,6500000,제주특별자치도
4,,메르헨하우스 옆,30,,064-710-8855,33.4822044,126.4863313,2018-04-30,6500000,제주특별자치도
4,,원디자인건축앞,30,,064-710-8855,33.2723845,126.5900537,2018-04-30,6500000,제주특별자치도
4,,삼성여고앞,30,,064-710-8855,33.2844099,126.5796743,2018-04-30,6500000,제주특별자치도
5,,토평동다목적회관앞,30,,064-710-8855,33.2698671,126.5896445,2018-04-30,6500000,제주특별자치도
5,,서홍사거리,30,,064-710-8855,33.2638506,126.558431,2018-04-30,6500000,제주특별자치도
5,,동홍주공4단지입구,30,,064-710-8855,33.2484903,126.5722163,2018-04-30,6500000,제주특별자치도
5,,대호동홍아파트사거리,30,,064-710-8855,33.2566687,126.5698544,2018-04-30,6500000,제주특별자치도
5,,우성빌라앞사거리,30,,064-710-8855,33.2564882,126.5658524,2018-04-30,6500000,제주특별자치도
4,,조방칼국수옆,30,,064-710-8855,33.2498932,126.5645427,2018-04-30,6500000,제주특별자치도
5,,서귀포대정식당앞,30,,064-710-8855,33.2521766,126.5599115,2018-04-30,6500000,제주특별자치도
4,,야한주방 앞,30,,064-710-8855,33.2412042,126.5616343,2018-04-30,6500000,제주특별자치도
