카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자,제공기관코드,제공기관명
5,,마이호텔앞,30,,064-710-8855,33.2408733,126.5631225,2018-04-30,6500000,제주특별자치도
5,,아리스호텔옆사거리,30,,064-710-8855,33.2431554,126.5647655,2018-04-30,6500000,제주특별자치도
5,,대림빌라옆,30,,064-710-8855,33.2460867,126.5696384,2018-04-30,6500000,제주특별자치도
4,,우생당뒷골목,30,,064-710-8855,33.2478074,126.564507,2018-04-30,6500000,제주특별자치도
4,,행복예감입구,30,,064-710-8855,33.247447,126.5678146,2018-04-30,6500000,제주특별자치도
5,,새마을금고 앞,30,,064-710-8855,33.2511482,126.5109453,2018-04-30,6500000,제주특별자치도
5,,돌아온놀부네 사거리,30,,064-710-8855,33.2527851,126.5119659,2018-04-30,6500000,제주특별자치도
5,,유진철물공구 앞,30,,064-710-8855,33.2613306,126.5296348,2018-04-30,6500000,제주특별자치도
4,,부영사랑으로 동측,30,,064-710-8855,33.2784399,126.5169922,2018-04-30,6500000,제주특별자치도
4,,서귀여고 앞,30,,064-710-8855,33.2434037,126.5335756,2018-04-30,6500000,제주특별자치도
4,,엉또다리 인근,30,,064-710-8855,33.2673492,126.4970261,2018-04-30,6500000,제주특별자치도
5,,강정제1호공원 인근,30,,064-710-8855,33.2615636,126.49447,2018-04-30,6500000,제주특별자치도
4,,문화2공원인근,30,,064-710-8855,33.2615636,126.49447,2018-04-30,6500000,제주특별자치도
5,,농협앞,30,,064-710-8855,33.2372166,126.5125205,2018-04-30,6500000,제주특별자치도
4,,제2회수교 입구,30,,064-710-8855,33.2611288,126.4530404,2018-04-30,6500000,제주특별자치도
4,,색달입구교차로,30,,064-710-8855,33.2583304,126.4040468,2018-04-30,6500000,제주특별자치도
4,,대포마을복지회관옆,30,,064-710-8855,33.2425608,126.4321814,2018-04-30,6500000,제주특별자치도
5,,회수입구교차로,30,,064-710-8855,33.2556562,126.4348921,2018-04-30,6500000,제주특별자치도
5,,회수사거리,30,,064-710-8855,33.2631586,126.4436829,2018-04-30,6500000,제주특별자치도
4,,정도시락 서측,30,,064-710-8855,33.5126134,126.5426615,2018-04-30,6500000,제주특별자치도
5,,한진수학학원앞,30,,064-710-8855,33.5078035,126.5456544,2018-04-30,6500000,제주특별자치도
4,,화남경로당 앞,30,,064-710-8855,33.5117173,126.5606277,2018-04-30,6500000,제주특별자치도
5,,분선동사거리,30,,064-710-8855,33.5379253,126.6395241,2018-04-30,6500000,제주특별자치도
3,,한동초교뒤,30,,064-710-8855,33.5384317,126.8301956,2018-04-30,6500000,제주특별자치도
5,,오조리사거리,30,,064-710-8855,33.4622852,126.9108448,2018-04-30,6500000,제주특별자치도
4,,수산초교입구서측,30,,064-710-8855,33.4496245,126.8874784,2018-04-30,6500000,제주특별자치도
4,,용눈이팬션앞,30,,064-710-8855,33.4469109,126.8874087,2018-04-30,6500000,제주특별자치도
5,,생태체험센터앞,30,,064-710-8855,33.4388548,126.8626456,2018-04-30,6500000,제주특별자치도
5,,난산사거리,30,,064-710-8855,33.4027714,126.8648822,2018-04-30,6500000,제주특별자치도
5,,신풍리민관앞,30,,064-710-8855,33.3609638,126.8357809,2018-04-30,6500000,제주특별자치도
4,,해녀의집옆,30,,064-710-8855,33.3758473,126.8762171,2018-04-30,6500000,제주특별자치도
3,,한마음초동쪽,30,,064-710-8855,33.3537598,126.8198419,2018-04-30,6500000,제주특별자치도
4,,썬마트앞,30,,064-710-8855,33.3225332,126.8228665,2018-04-30,6500000,제주특별자치도
4,,정환빌라앞,30,,064-710-8855,33.3242649,126.8347623,2018-04-30,6500000,제주특별자치도
4,,로드카페서측,30,,064-710-8855,33.2752746,126.6943436,2018-04-30,6500000,제주특별자치도
5,,제주산지유통센터북측,30,,064-710-8855,33.2704684,126.6235879,2018-04-30,6500000,제주특별자치도
5,,농산물관리원서귀사무소입구,30,,064-710-8855,33.267062,126.6139154,2018-04-30,6500000,제주특별자치도
4,,신효미용실앞,30,,064-710-8855,33.2638048,126.6141106,2018-04-30,6500000,제주특별자치도
4,,대신조립식건축앞 삼거리,30,,064-710-8855,33.2700002,126.6131809,2018-04-30,6500000,제주특별자치도
5,,신제주성당북측,30,,064-710-8855,33.4927602,126.4926479,2018-04-30,6500000,제주특별자치도
4,,45호어린이공원,30,,064-710-8855,33.4922346,126.486585,2018-04-30,6500000,제주특별자치도
5,,낙지로 앞,30,,064-710-8855,33.4888428,126.494786,2018-04-30,6500000,제주특별자치도
4,,국민연립 동측,30,,064-710-8855,33.4771889,126.4742632,2018-04-30,6500000,제주특별자치도
5,,근린공원 입구,30,,064-710-8855,33.4817774,126.4142009,2018-04-30,6500000,제주특별자치도
4,,보로미마을 복지회관 옆,30,,064-710-8855,33.4657529,126.4097405,2018-04-30,6500000,제주특별자치도
4,,길하우스 삼거리,30,,064-710-8855,33.4547019,126.4403446,2018-04-30,6500000,제주특별자치도
4,,두인빌리지 삼거리,30,,064-710-8855,33.4242126,126.4043937,2018-04-30,6500000,제주특별자치도
5,,소길교차로_면허시험장입구,30,,064-710-8855,33.4059987,126.3878192,2018-04-30,6500000,제주특별자치도
4,,감귤선과장삼거리,30,,064-710-8855,33.4159948,126.3329542,2018-04-30,6500000,제주특별자치도
4,,다락쉼터 공중화장실앞,30,,064-710-8855,33.4699842,126.3403826,2018-04-30,6500000,제주특별자치도
4,,제주하늘푸른바다펜션,30,,064-710-8855,33.4622909,126.3125751,2018-04-30,6500000,제주특별자치도
5,,영신아파트사거리,30,,064-710-8855,33.4108734,126.2638378,2018-04-30,6500000,제주특별자치도
5,,보건소삼거리,30,,064-710-8855,33.4119244,126.2685952,2018-04-30,6500000,제주특별자치도
5,,대호베리골아파트사거리,30,,064-710-8855,33.4140301,126.2691565,2018-04-30,6500000,제주특별자치도
4,,한수리사무소,30,,064-710-8855,33.4208672,126.2637948,2018-04-30,6500000,제주특별자치도
5,,월령리사무소 입구(월령슈퍼낚시앞)),30,,064-710-8855,33.3750804,126.2162659,2018-04-30,6500000,제주특별자치도
5,,보성초교입구교차로(보성농협앞),30,,064-710-8855,33.2476622,126.2768601,2018-04-30,6500000,제주특별자치도
5,,여객선대합실주차장앞,30,,064-710-8855,33.2116302,126.2571631,2018-04-30,6500000,제주특별자치도
4,,원보빌라인근삼거리,30,,064-710-8855,33.2267061,126.2551081,2018-04-30,6500000,제주특별자치도
5,,서부보건소입구,30,,064-710-8855,33.2187035,126.2534156,2018-04-30,6500000,제주특별자치도
5,,제일빌리지 입구,30,,064-710-8855,33.4612177,126.4444519,2018-04-30,6500000,제주특별자치도
5,,모슬포한의원앞,30,,064-710-8855,33.219758,126.2512752,2018-04-30,6500000,제주특별자치도
5,,남제주발전본부사택인근,30,,064-710-8855,33.251632,126.3300715,2018-04-30,6500000,제주특별자치도
4,,GS25편의점 앞(안덕),30,,064-710-8855,33.234528,126.3670506,2018-04-30,6500000,제주특별자치도
5,,하예동마을회관앞사거리,30,,064-710-8855,33.2433553,126.3865254,2018-04-30,6500000,제주특별자치도
5,,색달입구삼거리,30,,064-710-8855,33.2664708,126.4145537,2018-04-30,6500000,제주특별자치도
4,,CU편의점앞,30,,064-710-8855,33.2543363,126.4246162,2018-04-30,6500000,제주특별자치도
5,,제주동초 후문,30,,064-710-8855,33.5080485,126.5473185,2018-04-30,6500000,제주특별자치도
4,,노형초 정문,30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
5,,노형초 후문,30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
3,,동홍초 정문 동측,30,,064-710-8855,33.2594126,126.5709022,2018-04-30,6500000,제주특별자치도
3,,동홍초 정문 서측,30,,064-710-8855,33.2591995,126.5695417,2018-04-30,6500000,제주특별자치도
1,,동홍초 후문,30,,064-710-8855,33.2698269,126.569319,2018-04-30,6500000,제주특별자치도
5,,제주북초 정문,30,,064-710-8855,33.5149598,126.5217042,2018-04-30,6500000,제주특별자치도
5,,제주북초 후문,30,,064-710-8855,33.5149598,126.5217042,2018-04-30,6500000,제주특별자치도
4,,서귀북초 정문,30,,064-710-8855,33.2607405,126.5585486,2018-04-30,6500000,제주특별자치도
3,,서귀북초 후문,30,,064-710-8855,33.2811103,126.540806,2018-04-30,6500000,제주특별자치도
5,,동남초 정문,30,,064-710-8855,33.449178,126.9149279,2018-04-30,6500000,제주특별자치도
1,,동남초 후문,30,,064-710-8855,33.4485897,126.9131208,2018-04-30,6500000,제주특별자치도
4,,외도초 정문,30,,064-710-8855,33.4929877,126.4345043,2018-04-30,6500000,제주특별자치도
5,,외도초 후문,30,,064-710-8855,33.4929877,126.4345043,2018-04-30,6500000,제주특별자치도
6,,동광초 정문,30,,064-710-8855,33.5017192,126.5472187,2018-04-30,6500000,제주특별자치도
4,,중문초 정문,30,,064-710-8855,33.2526762,126.4300049,2018-04-30,6500000,제주특별자치도
3,,중문초 후문,30,,064-710-8855,33.2527969,126.4304255,2018-04-30,6500000,제주특별자치도
4,,남원초 정문,30,,064-710-8855,33.2783595,126.7159465,2018-04-30,6500000,제주특별자치도
4,,남원초 후문,30,,064-710-8855,33.2791561,126.7151136,2018-04-30,6500000,제주특별자치도
6,,신광초 정문,30,,064-710-8855,33.4902505,126.4840953,2018-04-30,6500000,제주특별자치도
7,,신광초 후문,30,,064-710-8855,33.4927233,126.4845977,2018-04-30,6500000,제주특별자치도
3,,대정초 정문,30,,064-710-8855,33.2247929,126.2546537,2018-04-30,6500000,제주특별자치도
3,,대정초 후문,30,,064-710-8855,33.2248325,126.2563188,2018-04-30,6500000,제주특별자치도
4,,예원유치원,30,,064-710-8855,33.2528177,126.5717178,2018-04-30,6500000,제주특별자치도
7,,제주중앙초 정문,30,,064-710-8855,33.5026967,126.5167999,2018-04-30,6500000,제주특별자치도
6,,제주중앙초 후문,30,,064-710-8855,33.5032467,126.514848,2018-04-30,6500000,제주특별자치도
5,,삼양초 정문,30,,064-710-8855,33.5199123,126.5856512,2018-04-30,6500000,제주특별자치도
4,,서귀포초 정문,30,,064-710-8855,33.2432923,126.5659274,2018-04-30,6500000,제주특별자치도
4,,서귀포초 후문,30,,064-710-8855,33.243586,126.5670095,2018-04-30,6500000,제주특별자치도
3,,안덕초 정문,30,,064-710-8855,33.2501747,126.3351487,2018-04-30,6500000,제주특별자치도
3,,안덕초 후문,30,,064-710-8855,33.2493947,126.3359468,2018-04-30,6500000,제주특별자치도
5,,신제주초 정문우측삼거리,30,,064-710-8855,33.483489,126.4969917,2018-04-30,6500000,제주특별자치도
5,,신제주초 정문좌측삼거리,30,,064-710-8855,33.4821995,126.4982286,2018-04-30,6500000,제주특별자치도
7,,제주서초 정문,30,,064-710-8855,33.5125196,126.5099938,2018-04-30,6500000,제주특별자치도
6,,제주서초 후문,30,,064-710-8855,33.5113589,126.5120629,2018-04-30,6500000,제주특별자치도
6,,도남초 정문,30,,064-710-8855,33.4933885,126.5267409,2018-04-30,6500000,제주특별자치도
8,,도남초 후문,30,,064-710-8855,33.4946055,126.525443,2018-04-30,6500000,제주특별자치도
4,,서귀중앙초 정문,30,,064-710-8855,33.2513124,126.5657213,2018-04-30,6500000,제주특별자치도
2,,서귀중앙초 후문1,30,,064-710-8855,33.2536139,126.5641341,2018-04-30,6500000,제주특별자치도
2,,서귀중앙초 후문2,30,,064-710-8855,33.252235,126.5645731,2018-04-30,6500000,제주특별자치도
4,,표선초 정문,30,,064-710-8855,33.326494,126.831638,2018-04-30,6500000,제주특별자치도
4,,표선초 후문,30,,064-710-8855,33.3287464,126.8351785,2018-04-30,6500000,제주특별자치도
3,,신례초 정문,30,,064-710-8855,33.299995,126.6297939,2018-04-30,6500000,제주특별자치도
3,,태흥초 정문,30,,064-710-8855,33.2863075,126.7429484,2018-04-30,6500000,제주특별자치도
4,,신례초 후문,30,,064-710-8855,33.299995,126.6297939,2018-04-30,6500000,제주특별자치도
4,,위미초 정문,30,,064-710-8855,33.2740723,126.6534856,2018-04-30,6500000,제주특별자치도
3,,태흥초 후문,30,,064-710-8855,33.2863075,126.7429484,2018-04-30,6500000,제주특별자치도
4,,한라초 정문북측사거리,30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
7,,월랑초 정문 남측삼거리,30,,064-710-8855,33.4909868,126.4771595,2018-04-30,6500000,제주특별자치도
4,,한라초 정문앞,30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
5,,월랑초 후문 북측사거리,30,,064-710-8855,33.4909868,126.4771595,2018-04-30,6500000,제주특별자치도
4,,한라초 정문 남측 삼거리,30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
3,,새서귀초 정문,30,,064-710-8855,33.2641059,126.5095074,2018-04-30,6500000,제주특별자치도
3,,새서귀초 후문,30,,064-710-8855,33.2641059,126.5095074,2018-04-30,6500000,제주특별자치도
3,,서호초 정문,30,,064-710-8855,33.2641059,126.5095074,2018-04-30,6500000,제주특별자치도
4,,법환초,30,,064-710-8855,33.2373755,126.5086211,2018-04-30,6500000,제주특별자치도
3,,서호초 후문,30,,064-710-8855,33.2641059,126.5095074,2018-04-30,6500000,제주특별자치도
4,,대정서초,30,,064-710-8855,33.232139,126.2391253,2018-04-30,6500000,제주특별자치도
4,,무릉초,30,,064-710-8855,33.2724818,126.2015537,2018-04-30,6500000,제주특별자치도
3,,도순초,30,,064-710-8855,33.2475232,126.4773927,2018-04-30,6500000,제주특별자치도
6,,도리초 정문동측사거리1,30,,064-710-8855,33.5015275,126.4660941,2018-04-30,6500000,제주특별자치도
9,,도리초 정문동측사거리2,30,,064-710-8855,33.5014921,126.4665177,2018-04-30,6500000,제주특별자치도
4,,도리초 후문북측사거리,30,,064-710-8855,33.5046855,126.4653561,2018-04-30,6500000,제주특별자치도
4,,삼성초 후문앞 삼거리,30,,064-710-8855,33.5035517,126.5232412,2018-04-30,6500000,제주특별자치도
4,,제주남초 정문앞사거리 1,30,,064-710-8855,33.5094818,126.5216972,2018-04-30,6500000,제주특별자치도
1,,제주남초 정문앞사거리 2,30,,064-710-8855,33.5094818,126.5216972,2018-04-30,6500000,제주특별자치도
7,,제주남초 후문북측삼거리,30,,064-710-8855,33.5103511,126.5205072,2018-04-30,6500000,제주특별자치도
3,,서귀서초 정문,30,,064-710-8855,33.2546602,126.5570807,2018-04-30,6500000,제주특별자치도
3,,신산초 정문,30,,064-710-8855,33.3816737,126.8755242,2018-04-30,6500000,제주특별자치도
4,,성산초 정문,30,,064-710-8855,33.4683732,126.9318004,2018-04-30,6500000,제주특별자치도
3,,신산초 후문,30,,064-710-8855,33.3816737,126.8755242,2018-04-30,6500000,제주특별자치도
2,,보목초 정문,30,,064-710-8855,33.2448428,126.5999288,2018-04-30,6500000,제주특별자치도
3,,보목초 후문,30,,064-710-8855,33.2448428,126.5999288,2018-04-30,6500000,제주특별자치도
3,,창천초 정문,30,,064-710-8855,33.2635128,126.3693907,2018-04-30,6500000,제주특별자치도
5,,사계초,30,,064-710-8855,33.2469709,126.3206311,2018-04-30,6500000,제주특별자치도
4,,창천초 후문,30,,064-710-8855,33.2459923,126.3662987,2018-04-30,6500000,제주특별자치도
4,,애월초 KT 분기국사(정문 동측 삼거리),30,,064-710-8855,33.4635966,126.3239558,2018-04-30,6500000,제주특별자치도
3,,어도초 정문 남측사거리(농협맞은편),30,,064-710-8855,33.4190732,126.3125947,2018-04-30,6500000,제주특별자치도
5,,광령초 동측 70m(코리아태권도 맞은편),30,,064-710-8855,33.4608215,126.4377568,2018-04-30,6500000,제주특별자치도
5,,애월초 후문 남측 사거리(아라약국),30,,064-710-8855,33.4565464,126.3246056,2018-04-30,6500000,제주특별자치도
5,,어도초 봉성사거리,30,,064-710-8855,33.4227695,126.3131241,2018-04-30,6500000,제주특별자치도
5,,하귀초 정문 삼거리,30,,064-710-8855,33.4801631,126.4018075,2018-04-30,6500000,제주특별자치도
2,,토평초 정문,30,,064-710-8855,33.2705664,126.5892146,2018-04-30,6500000,제주특별자치도
4,,토평초 후문,30,,064-710-8855,33.2705664,126.5892146,2018-04-30,6500000,제주특별자치도
7,,오라초 정문동측삼거리,30,,064-710-8855,33.4890435,126.5141781,2018-04-30,6500000,제주특별자치도
4,,오라초 정문 서측 삼거리,30,,064-710-8855,33.4893242,126.5123248,2018-04-30,6500000,제주특별자치도
4,,한천초 운동장 남측삼거리,30,,064-710-8855,33.5065642,126.5132502,2018-04-30,6500000,제주특별자치도
5,,한천초 정문 북측사거리,30,,064-710-8855,33.5073467,126.5121176,2018-04-30,6500000,제주특별자치도
5,,광양초 정문 동측사거리,30,,064-710-8855,33.5029381,126.5296386,2018-04-30,6500000,제주특별자치도
7,,삼성초 정문앞 삼거리,30,,064-710-8855,33.5029778,126.526233,2018-04-30,6500000,제주특별자치도
7,,광양초 후문 서측사거리,30,,064-710-8855,33.5029381,126.5296386,2018-04-30,6500000,제주특별자치도
4,,수운근린공원,30,,064-710-8855,33.4783289,126.5235747,2018-04-30,6500000,제주특별자치도
3,,수운근린공원,30,,064-710-8855,33.4783289,126.5235747,2018-04-30,6500000,제주특별자치도
3,,수운근린공원,30,,064-710-8855,33.4783289,126.5235747,2018-04-30,6500000,제주특별자치도
3,,수운근린공원,30,,064-710-8855,33.4783289,126.5235747,2018-04-30,6500000,제주특별자치도
3,,수운근린공원 (화장실방향),30,,064-710-8855,33.4783289,126.5235747,2018-04-30,6500000,제주특별자치도
3,,수운근린공원,30,,064-710-8855,33.4783289,126.5235747,2018-04-30,6500000,제주특별자치도
3,,남광초 후문 동측사거리,30,,064-710-8855,33.4969863,126.5353375,2018-04-30,6500000,제주특별자치도
4,,남광초 후문 앞 사거리1,30,,064-710-8855,33.4939866,126.5357815,2018-04-30,6500000,제주특별자치도
3,,남광초 후문 앞 사거리2,30,,064-710-8855,33.4939866,126.5357815,2018-04-30,6500000,제주특별자치도
4,,인화초 정문 삼거리,30,,064-710-8855,33.5066341,126.5389068,2018-04-30,6500000,제주특별자치도
5,,일도초 정문 북측사거리,30,,064-710-8855,33.5101188,126.5325048,2018-04-30,6500000,제주특별자치도
4,,인화초 체육관 북측 삼거리,30,,064-710-8855,33.5071129,126.5370025,2018-04-30,6500000,제주특별자치도
4,,일도초 후문앞 삼거리,30,,064-710-8855,33.5101188,126.5325048,2018-04-30,6500000,제주특별자치도
3,,하원초 정문,30,,064-710-8855,33.326215,126.4716831,2018-04-30,6500000,제주특별자치도
3,,하원초 후문,30,,064-710-8855,33.326215,126.4716831,2018-04-30,6500000,제주특별자치도
2,,토산초 정문,30,,064-710-8855,33.3125196,126.7774575,2018-04-30,6500000,제주특별자치도
3,,가마초,30,,064-710-8855,33.3057635,126.7999142,2018-04-30,6500000,제주특별자치도
3,,강정초 후문,30,,064-710-8855,33.2349238,126.4791968,2018-04-30,6500000,제주특별자치도
3,,토산초 후문,30,,064-710-8855,33.3125196,126.7774575,2018-04-30,6500000,제주특별자치도
4,,신창초 정문 북측삼거리(한경다방앞),30,,064-710-8855,33.3500915,126.1831114,2018-04-30,6500000,제주특별자치도
3,,신창초 후문 동측사거리2,30,,064-710-8855,33.3487129,126.1862487,2018-04-30,6500000,제주특별자치도
3,,한림초 서울상회 앞,30,,064-710-8855,33.4095067,126.2592718,2018-04-30,6500000,제주특별자치도
3,,한림초 정문(동쪽/ 서쪽),30,,064-710-8855,33.4113741,126.2619294,2018-04-30,6500000,제주특별자치도
4,,한림초 후문앞,30,,064-710-8855,33.4113741,126.2619294,2018-04-30,6500000,제주특별자치도
3,,수원초 정문,30,,064-710-8855,33.4254096,126.2689865,2018-04-30,6500000,제주특별자치도
3,,한림초 한림침구 맞은편,30,,064-710-8855,33.4092671,126.2593518,2018-04-30,6500000,제주특별자치도
3,,제1-79호공원(화북공원),30,,064-710-8855,33.5214786,126.5648286,2018-04-30,6500000,제주특별자치도
3,,제1-79호공원(화북공원),30,,064-710-8855,33.5214786,126.5648286,2018-04-30,6500000,제주특별자치도
5,,동화초 정문앞삼거리,30,,064-710-8855,33.5183989,126.5765547,2018-04-30,6500000,제주특별자치도
4,,화북초 정문앞삼거리,30,,064-710-8855,33.5199206,126.5631838,2018-04-30,6500000,제주특별자치도
3,,화북초 후문 동측 삼거리,30,,064-710-8855,33.5182118,126.563394,2018-04-30,6500000,제주특별자치도
3,,동화초 운동장 북측 단일로,30,,064-710-8855,33.5193286,126.5739842,2018-04-30,6500000,제주특별자치도
4,,효돈초 정문,30,,064-710-8855,33.264154,126.6160501,2018-04-30,6500000,제주특별자치도
5,,동복분교 정문,30,,064-710-8855,33.5528968,126.7130355,2018-04-30,6500000,제주특별자치도
5,,동복분교 후문,30,,064-710-8855,33.5523237,126.7133325,2018-04-30,6500000,제주특별자치도
6,,세화초 정문,30,,064-710-8855,33.5223774,126.8587508,2018-04-30,6500000,제주특별자치도
3,,종달초 정문,30,,064-710-8855,33.4926703,126.8974265,2018-04-30,6500000,제주특별자치도
5,,한동초 정문,30,,064-710-8855,33.5376085,126.8290428,2018-04-30,6500000,제주특별자치도
4,,구좌중앙초 정문,30,,064-710-8855,33.5468086,126.7838117,2018-04-30,6500000,제주특별자치도
4,,김녕초 정문,30,,064-710-8855,33.5552575,126.7505618,2018-04-30,6500000,제주특별자치도
6,,종달초 후문,30,,064-710-8855,33.4919795,126.8971006,2018-04-30,6500000,제주특별자치도
