카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자,제공기관코드,제공기관명
5,,평대초 정문,30,,064-710-8855,33.5243749,126.8423829,2018-04-30,6500000,제주특별자치도
3,,하도초 정문,30,,064-710-8855,33.5172192,126.8777024,2018-04-30,6500000,제주특별자치도
6,,의귀초 교차로,30,,064-710-8855,33.3108776,126.7145572,2018-04-30,6500000,제주특별자치도
5,,의귀초 정문,30,,064-710-8855,33.3099203,126.7137981,2018-04-30,6500000,제주특별자치도
5,,흥산초 정문,30,,064-710-8855,33.3003592,126.765228,2018-04-30,6500000,제주특별자치도
3,,의귀초 후문,30,,064-710-8855,33.3108776,126.7145572,2018-04-30,6500000,제주특별자치도
6,,하례초 정문,30,,064-710-8855,33.3420367,126.5884214,2018-04-30,6500000,제주특별자치도
4,,흥산초 후문,30,,064-710-8855,33.3007255,126.7638088,2018-04-30,6500000,제주특별자치도
4,,노형제1근린공원(백록초앞)1,30,,064-710-8855,33.4866192,126.4695106,2018-04-30,6500000,제주특별자치도
4,,노형제1근린공원(백록초앞)2,30,,064-710-8855,33.4866192,126.4695106,2018-04-30,6500000,제주특별자치도
4,,백록초 정문,30,,064-710-8855,33.4871583,126.4702382,2018-04-30,6500000,제주특별자치도
4,,해안초 정문,30,,064-710-8855,33.4568876,126.4546246,2018-04-30,6500000,제주특별자치도
6,,보성초 정문,30,,064-710-8855,33.2498007,126.2758202,2018-04-30,6500000,제주특별자치도
4,,보성초 후문,30,,064-710-8855,33.2493242,126.2761107,2018-04-30,6500000,제주특별자치도
5,,봉개초 정문,30,,064-710-8855,33.490835,126.5931247,2018-04-30,6500000,제주특별자치도
4,,봉개초 후문,30,,064-710-8855,33.4902658,126.593815,2018-04-30,6500000,제주특별자치도
6,,동남초 교차로,30,,064-710-8855,33.449178,126.9149279,2018-04-30,6500000,제주특별자치도
6,,수산초 정문,30,,064-710-8855,33.4473655,126.8852217,2018-04-30,6500000,제주특별자치도
5,,풍천초 교차로(신천사거리),30,,064-710-8855,33.346388,126.8518582,2018-04-30,6500000,제주특별자치도
5,,수산초 후문,30,,064-710-8855,33.4468934,126.8845588,2018-04-30,6500000,제주특별자치도
5,,시흥초 정문,30,,064-710-8855,33.4784882,126.8962549,2018-04-30,6500000,제주특별자치도
3,,온평초 정문,30,,064-710-8855,33.4077331,126.8973796,2018-04-30,6500000,제주특별자치도
6,,풍천초 정문,30,,064-710-8855,33.3492259,126.850059,2018-04-30,6500000,제주특별자치도
4,,아라초 앞,30,,064-710-8855,33.4761448,126.5448034,2018-04-30,6500000,제주특별자치도
4,,영평초 앞,30,,064-710-8855,33.4777008,126.567467,2018-04-30,6500000,제주특별자치도
5,,덕수초 옆,30,,064-710-8855,33.2522426,126.3040389,2018-04-30,6500000,제주특별자치도
5,,덕수초 정문,30,,064-710-8855,33.2518078,126.3038928,2018-04-30,6500000,제주특별자치도
4,,덕수초 후문,30,,064-710-8855,33.2518927,126.3045661,2018-04-30,6500000,제주특별자치도
6,,서광초 정문,30,,064-710-8855,33.2877726,126.326281,2018-04-30,6500000,제주특별자치도
4,,서광초 후문,30,,064-710-8855,33.2882742,126.3266407,2018-04-30,6500000,제주특별자치도
5,,곽금초 교차로,30,,064-710-8855,33.4472133,126.3065996,2018-04-30,6500000,제주특별자치도
4,,납읍초 정문,30,,064-710-8855,33.4350169,126.3301679,2018-04-30,6500000,제주특별자치도
6,,더럭분교 정문,30,,064-710-8855,33.453461,126.345661,2018-04-30,6500000,제주특별자치도
7,,장전초 정문,30,,064-710-8855,33.4492787,126.3905871,2018-04-30,6500000,제주특별자치도
4,,구엄초 정문,30,,064-710-8855,33.4731292,126.3751115,2018-04-30,6500000,제주특별자치도
7,,납읍초 교차로(새마을금고),30,,064-710-8855,33.4472133,126.3065996,2018-04-30,6500000,제주특별자치도
6,,물메초 정문,30,,064-710-8855,33.4660108,126.3914429,2018-04-30,6500000,제주특별자치도
7,,제1-46호 공원(신광아파트앞),30,,064-710-8855,33.490251,126.4844224,2018-04-30,6500000,제주특별자치도
5,,온성학교 정문,30,,064-710-8855,33.2918966,126.59463,2018-04-30,6500000,제주특별자치도
4,,예래초 정문,30,,064-710-8855,33.2461104,126.3918751,2018-04-30,6500000,제주특별자치도
6,,예래초 교차로,30,,064-710-8855,33.2463922,126.3919107,2018-04-30,6500000,제주특별자치도
5,,도평초 도로,30,,064-710-8855,33.4808165,126.4470312,2018-04-30,6500000,제주특별자치도
6,,도평초 정문,30,,064-710-8855,33.4797464,126.4471762,2018-04-30,6500000,제주특별자치도
5,,이도초 앞,30,,064-710-8855,33.4954681,126.5321871,2018-04-30,6500000,제주특별자치도
6,,교래분교 교차로,30,,064-710-8855,33.4371356,126.677408,2018-04-30,6500000,제주특별자치도
4,,북촌초 정문,30,,064-710-8855,33.547976,126.6915455,2018-04-30,6500000,제주특별자치도
4,,선인분교 교차로,30,,064-710-8855,33.4587779,126.7030411,2018-04-30,6500000,제주특별자치도
6,,선흘분교 교차로(동백상회),30,,064-710-8855,33.5116901,126.7051313,2018-04-30,6500000,제주특별자치도
5,,신촌초 앞,30,,064-710-8855,33.5344016,126.6192893,2018-04-30,6500000,제주특별자치도
6,,조천초 정문,30,,064-710-8855,33.5355113,126.6335815,2018-04-30,6500000,제주특별자치도
6,,함덕초 정문,30,,064-710-8855,33.5389074,126.6722769,2018-04-30,6500000,제주특별자치도
6,,대흘초 교차로,30,,064-710-8855,33.4988103,126.6587168,2018-04-30,6500000,제주특별자치도
6,,신촌초 뒤,30,,064-710-8855,33.5346127,126.618654,2018-04-30,6500000,제주특별자치도
4,,함덕초 후문,30,,064-710-8855,33.5374512,126.6726792,2018-04-30,6500000,제주특별자치도
5,,성읍초 교차로,30,,064-710-8855,33.383076,126.799326,2018-04-30,6500000,제주특별자치도
4,,성읍초 후문,30,,064-710-8855,33.3839823,126.798127,2018-04-30,6500000,제주특별자치도
6,,한마음초,30,,064-710-8855,33.3528043,126.8140006,2018-04-30,6500000,제주특별자치도
4,,고산초 정문,30,,064-710-8855,33.304487,126.177221,2018-04-30,6500000,제주특별자치도
5,,저청초 정문,30,,064-710-8855,33.3261759,126.2525467,2018-04-30,6500000,제주특별자치도
7,,고산초 교차로(고산우체국),30,,064-710-8855,33.3034827,126.1794976,2018-04-30,6500000,제주특별자치도
7,,저청초 교차로,30,,064-710-8855,33.326802,126.253024,2018-04-30,6500000,제주특별자치도
5,,귀덕초 정문,30,,064-710-8855,33.4422249,126.2939578,2018-04-30,6500000,제주특별자치도
5,,금악초 정문,30,,064-710-8855,33.3572613,126.2956876,2018-04-30,6500000,제주특별자치도
4,,귀덕초 교차로,30,,064-710-8855,33.4435688,126.2934143,2018-04-30,6500000,제주특별자치도
6,,재릉초 정문,30,,064-710-8855,33.390327,126.2374583,2018-04-30,6500000,제주특별자치도
5,,어린이공원 제1-12호,30,,064-710-8855,33.5167717,126.5400818,2018-04-30,6500000,제주특별자치도
4,,의귀어린이집,30,,064-710-8855,33.312211,126.7130676,2018-04-30,6500000,제주특별자치도
3,,새싹어린이집 2,30,,064-710-8855,33.2763651,126.6569797,2018-04-30,6500000,제주특별자치도
3,,새싹어린이집 1,30,,064-710-8855,33.2878638,126.6651374,2018-04-30,6500000,제주특별자치도
4,,남원유치원,30,,064-710-8855,33.2815653,126.7170406,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-11호,30,,064-710-8855,33.4771889,126.4742632,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-10호,30,,064-710-8855,33.4868262,126.4840839,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-65호,30,,064-710-8855,33.4778234,126.4802655,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-66호,30,,064-710-8855,33.4792122,126.4866351,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-93호,30,,064-710-8855,33.4813249,126.4723354,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-94호,30,,064-710-8855,33.484283,126.46862,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-96호,30,,064-710-8855,33.4879431,126.4744432,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-92호,30,,064-710-8855,33.4847697,126.4731346,2018-04-30,6500000,제주특별자치도
3,,어린이공원 제1-91호,30,,064-710-8855,33.4822419,126.4724204,2018-04-30,6500000,제주특별자치도
5,,어린이공원 제1-90호,30,,064-710-8855,33.4835262,126.4719471,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-89호,30,,064-710-8855,33.4845312,126.4711203,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-52호,30,,064-710-8855,33.4854869,126.476693,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-49호,30,,064-710-8855,33.489175,126.4813767,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-50호,30,,064-710-8855,33.4884494,126.4778624,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-51호,30,,064-710-8855,33.4874222,126.4756316,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-48호,30,,064-710-8855,33.4899237,126.4761978,2018-04-30,6500000,제주특별자치도
4,,어린이공원 제1-47호,30,,064-710-8855,33.4921965,126.4753112,2018-04-30,6500000,제주특별자치도
4,,레코어린이집,30,,064-710-8855,33.4754083,126.479403,2018-04-30,6500000,제주특별자치도
3,,혜솔어린이집,30,,064-710-8855,33.483098,126.4772312,2018-04-30,6500000,제주특별자치도
4,,로뎀나무어린이집,30,,064-710-8855,33.4756504,126.4853329,2018-04-30,6500000,제주특별자치도
3,,동연어린이집,30,,064-710-8855,33.4755053,126.4721847,2018-04-30,6500000,제주특별자치도
3,,애육어린이집,30,,064-710-8855,33.492002,126.4775344,2018-04-30,6500000,제주특별자치도
5,,새순유치원,30,,064-710-8855,33.4852284,126.4704916,2018-04-30,6500000,제주특별자치도
5,,제주한라대학부설유치원,30,,064-710-8855,33.4762429,126.4771776,2018-04-30,6500000,제주특별자치도
4,,노형초정문(동측),30,,064-710-8855,33.4850559,126.4762465,2018-04-30,6500000,제주특별자치도
3,,신학공원,30,,064-710-8855,33.2517347,126.5121866,2018-04-30,6500000,제주특별자치도
4,,미래2공원,30,,064-710-8855,33.2572707,126.5116796,2018-04-30,6500000,제주특별자치도
4,,미래1공원,30,,064-710-8855,33.2591536,126.5128345,2018-04-30,6500000,제주특별자치도
6,,예사랑어린이집,30,,064-710-8855,33.2582586,126.5205667,2018-04-30,6500000,제주특별자치도
5,,서호어린이집,30,,064-710-8855,33.2570696,126.5238435,2018-04-30,6500000,제주특별자치도
5,,대정어린이집,30,,064-710-8855,33.2203736,126.2571742,2018-04-30,6500000,제주특별자치도
6,,아이사랑어린이집,30,,064-710-8855,33.2266104,126.2714354,2018-04-30,6500000,제주특별자치도
4,,대청공원,30,,064-710-8855,33.2534601,126.5052477,2018-04-30,6500000,제주특별자치도
4,,문화2공원,30,,064-710-8855,33.2615636,126.49447,2018-04-30,6500000,제주특별자치도
6,,문화1공원,30,,064-710-8855,33.2615636,126.49447,2018-04-30,6500000,제주특별자치도
4,,큰엉유원지,30,,064-710-8855,33.2522866,126.472051,2018-04-30,6500000,제주특별자치도
4,,도순원광어린이집,30,,064-710-8855,33.2522866,126.472051,2018-04-30,6500000,제주특별자치도
4,,법환어린이집,30,,064-710-8855,33.2391135,126.5088244,2018-04-30,6500000,제주특별자치도
6,,예일어린이집,30,,064-710-8855,33.2614364,126.5083915,2018-04-30,6500000,제주특별자치도
6,,어린이공원 제1-43호,30,,064-710-8855,33.5040327,126.4649157,2018-04-30,6500000,제주특별자치도
4,,재놀스배어린이집,30,,064-710-8855,33.495774,126.4734924,2018-04-30,6500000,제주특별자치도
4,,희망공원,30,,064-710-8855,33.257861,126.5710691,2018-04-30,6500000,제주특별자치도
4,,태양공원,30,,064-710-8855,33.2578516,126.5732263,2018-04-30,6500000,제주특별자치도
1,41,지하1층 사무실 복도(3),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 사무실 복도(2),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 사무실 복도(1),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 세미나실 내부,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 종합안내실 내부,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 놀이방 내부,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 1-1 투표소 앞 관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 고객봉사실 관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-4 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 동북쪽 매점 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 농산물 특판장 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 남동쪽 매점 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 방송실 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 종합안내실 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 서쪽 매점 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 놀이방 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-3 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 북쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 동쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 남쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 서쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 내부 스탠드,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 2층 3관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 2층 2관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 2층 1관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 2층 계단(2),,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 흡연구역(2),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 2층 계단(1),,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 계단(2),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 흡연구역(1),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 계단(1),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 3관람석 내부,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 2관람석 내부,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 1관람석 내부,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 전기실(2),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 관람석 입구(의무실),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 관람석 입구(구내식당),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 싸움소 진입로(3),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 전기실(1),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 수조실(2),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 세미나실 입구,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 수조실(1),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 북쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 서쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 남쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 내부 북쪽 스탠드,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 외부 동쪽,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-6 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 방송실 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 종합안내실 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-1 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-2 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-3 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-4 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,1층 2-5 투표소 앞 복도,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 1-2 투표소 앞 관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 1-4 투표소 앞 관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 1-3 투표소 앞 관람석,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 싸움소 진입로(2),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,우사동 우주숙소 출입구,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,우사동 싸움소 급양시설,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 싸움소 진입로 (1),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 내부 우측 스탠드,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 내부 좌측 스탠드,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 경기장 서쪽 출입구,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 서쪽 화단(주차장),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 우사동 출입구,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 직원 주차장 출입구,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 주 출입구 좌측,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 우사동 뒤편,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 우주숙소 뒤편,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,옥외 예시장,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,소망관 3층 중앙,30,Sep-11,054-370-7518,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,예시장 대기소,30,Sep-11,054-370-7518,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 출입구,30,Sep-11,054-370-7518,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,경기장 내부 링안,30,Sep-11,054-370-7518,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 사무실 계단,30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
1,41,지하1층 사무실 복도(4),30,Sep-11,054-370-8083,35.687293,128.724165,2018-02-14,B551450,청도공영사업공사
