BIZ_UNIT,PD_S_C,PD_S_NM,PD_M_NM,PD_H_NM
A04,341,단행본서적(직배),특수점서적,서적/음반
A04,1,삼각김밥,삼각김밥,미반
A04,2,The커진삼각김밥,삼각김밥,미반
A04,3,말이김밥,김밥,미반
A04,4,트레이김밥,김밥,미반
A04,5,초밥,김밥,미반
A04,6,도시락,도시락,미반
A04,7,미니도시락,도시락,미반
A04,8,기타,도시락,미반
A04,9,국/찌개도시락,도시락,미반
A04,10,떠먹는주먹밥,용기형주먹밥,미반
A04,11,동그란주먹밥,동그란주먹밥/사각주먹밥,미반
A04,12,사각주먹밥,동그란주먹밥/사각주먹밥,미반
A04,13,안주/간식류,안주/간식류,미반
A04,14,조리면,조리면,미반
A04,15,삼각샌드,샌드위치,조리빵
A04,16,토스트샌드,샌드위치,조리빵
A04,17,햄버거,햄버거,조리빵
A04,18,잉글리쉬머핀,머핀/베이글,조리빵
A04,19,베이글,머핀/베이글,조리빵
A04,20,롤샌드,롤샌드/핫도그,조리빵
A04,21,핫도그,롤샌드/핫도그,조리빵
A04,22,조리샐러드,샐러드,간식
A04,23,조리면,조리면,간식
A04,24,냉장피자,냉장피자,간식
A04,25,기타,기타,간식
A04,26,일반케익,케익,디저트
A04,27,조각케익,케익,디저트
A04,28,프리미엄케익,케익,디저트
A04,29,떡,떡,디저트
A04,30,선물세트,떡,디저트
A04,31,직납떡,떡,디저트
A04,32,떠먹는젤리,젤리,디저트
A04,33,푸딩,젤리,디저트
A04,34,마시는젤리,젤리,디저트
A04,35,아이스커피,파우치음료,즉석 식품
A04,36,아이스티,파우치음료,즉석 식품
A04,37,걸프,즉석음료,즉석 식품
A04,38,스무디아,즉석음료,즉석 식품
A04,39,아이스음료,즉석음료,즉석 식품
A04,40,꼬치 타입,오뎅,즉석 식품
A04,41,델리만쥬,즉석조리,즉석 식품
A04,42,치킨,즉석조리,즉석 식품
A04,43,기타,즉석조리,즉석 식품
A04,44,즉석라면,즉석조리,즉석 식품
A04,45,치킨(컨셉점포),Hot Food,즉석 식품
A04,46,Hot Snack,Hot Food,즉석 식품
A04,47,컵얼음,얼음,즉석 식품
A04,48,봉지얼음,얼음,즉석 식품
A04,49,대용량얼음,얼음,즉석 식품
A04,50,흰우유(소）,흰우유,유음료
A04,51,흰우유(중),흰우유,유음료
A04,52,흰우유(대),흰우유,유음료
A04,53,기능성우유(소),기능성우유,유음료
A04,54,기능성우유(중),기능성우유,유음료
A04,55,기능성우유(대),기능성우유,유음료
A04,56,컵커피우유,가공우유,유음료
A04,57,커피우유,가공우유,유음료
A04,58,바나나우유,가공우유,유음료
A04,59,딸기우유,가공우유,유음료
A04,60,초코우유,가공우유,유음료
A04,61,기타,가공우유,유음료
A04,62,드링킹요구르트,요구르트,유음료
A04,63,기능성요구르트,요구르트,유음료
A04,64,떠먹는요구르트,요구르트,유음료
A04,65,프리미엄요구르트,요구르트,유음료
A04,66,병두유,두유,유음료
A04,67,팩두유,두유,유음료
A04,68,두유선물세트,두유,유음료
A04,69,냉장주스(소),냉장주스,유음료
A04,70,냉장주스(중),냉장주스,유음료
A04,71,냉장주스(대),냉장주스,유음료
A04,72,유산균음료,냉장주스,유음료
A04,73,버터,유제품,유음료
A04,74,치즈,유제품,유음료
A04,75,소시지,육가공,냉장
A04,76,햄,육가공,냉장
A04,77,소형바,육가공,냉장
A04,78,치킨,육가공,냉장
A04,79,족발,육가공,냉장
A04,80,기타,육가공,냉장
A04,81,김치,반찬,냉장
A04,82,맛살,반찬,냉장
A04,83,젓갈,반찬,냉장
A04,84,어묵,반찬,냉장
A04,85,조림반찬,반찬,냉장
A04,86,기타,반찬,냉장
A04,87,냉장면,냉장식품,냉장
A04,88,냉장죽,냉장식품,냉장
A04,89,삶은계란,냉장식품,냉장
A04,90,기타,냉장식품,냉장
A04,91,가정간편식,냉장식품,냉장
A04,92,일반란,(구)1차식품,냉장
A04,93,과일,(구)과일야채,냉장
A04,94,천연발효빵,간식빵,빵
A04,95,페스트리,간식빵,빵
A04,96,샌드빵,간식빵,빵
A04,97,캐릭터빵,간식빵,빵
A04,98,과자빵,간식빵,빵
A04,99,조리빵,간식빵,빵
A04,100,도너츠,간식빵,빵
A04,101,간식용케익,간식빵,빵
A04,102,식빵,식빵,빵
A04,103,호빵,호빵,빵
A04,104,만두,호빵,빵
A04,105,구운과자,화과자,빵
A04,106,케익,케익,빵
A04,107,기타,케익,빵
A04,108,후레쉬빵,프리미엄,빵
A04,109,베이커리,프리미엄,빵
A04,110,두부,1차식품,신선
A04,111,콩나물,1차식품,신선
A04,112,일반란,1차식품,신선
A04,113,과일,과일야채,신선
A04,114,야채,과일야채,신선
A04,115,선물세트,과일야채,신선
A04,116,견과류,과일야채,신선
A04,117,10kg미만,곡물,신선
A04,118,10kg이상,곡물,신선
A04,119,축산,수축산,신선
A04,120,HOT,편의점카페,원두커피
A04,121,ICE,편의점카페,원두커피
A04,122,HOT,신컨셉,원두커피
A04,123,HOT,기타,원두커피
A04,124,크래커,비스킷류,과자
A04,125,쿠키,비스킷류,과자
A04,126,파이,비스킷류,과자
A04,127,스틱과자,비스킷류,과자
A04,128,기타,비스킷류,과자
A04,129,알뜰절약상품,비스킷류,과자
A04,130,행사상품,비스킷류,과자
A04,131,감자스낵,스낵류,과자
A04,132,일반스낵,스낵류,과자
A04,133,옥수수스낵,스낵류,과자
A04,134,전통스낵,스낵류,과자
A04,135,기타(수입과자),스낵류,과자
A04,136,알뜰절약상품,스낵류,과자
A04,137,기능성캔디,캔디류,과자
A04,138,과일향캔디,캔디류,과자
A04,139,봉지캔디,캔디류,과자
A04,140,카라멜/젤리,캔디류,과자
A04,141,토이캔디,캔디류,과자
A04,142,행사상품,캔디류,과자
A04,143,타블렛캔디,캔디류,과자
A04,144,판쵸코렛,쵸코렛,과자
A04,145,바쵸코렛,쵸코렛,과자
A04,146,봉지쵸코렛,쵸코렛,과자
A04,147,볼쵸코렛,쵸코렛,과자
A04,148,행사상품,쵸코렛,과자
A04,149,어린이초코렛,쵸코렛,과자
A04,150,스틱껌,껌,과자
A04,151,케이스껌,껌,과자
A04,152,용기껌,껌,과자
A04,153,풍선껌,껌,과자
A04,154,어린이껌,껌,과자
A04,155,영양바,간편영양식품,과자
A04,156,영양식품(비타민),간편영양식품,과자
A04,157,씨리얼,간편영양식품,과자
A04,158,환자식,간편영양식품,과자
A04,159,믹스커피,커피,커피/차
A04,160,원두커피,커피,커피/차
A04,161,커피분말/커피크림,커피,커피/차
A04,162,코코아,커피,커피/차
A04,163,믹스커피,원컵,커피/차
A04,164,원두커피,원컵,커피/차
A04,165,코코아,원컵,커피/차
A04,166,국산차,원컵,커피/차
A04,167,국산차,차,커피/차
A04,168,녹차류,차,커피/차
A04,169,곡물차,차,커피/차
A04,170,홍차류,차,커피/차
A04,171,기타차,차,커피/차
A04,172,쨈,쨈/꿀,커피/차
A04,173,꿀,쨈/꿀,커피/차
A04,174,일반선물세트,선물세트,커피/차
A04,175,택배선물세트,선물세트,커피/차
A04,176,음료,건강기능식품,커피/차
A04,177,정제형,건강기능식품,커피/차
A04,178,기타,건강기능식품,커피/차
A04,179,라면,봉지면,면
A04,180,비빔면,봉지면,면
A04,181,우동,봉지면,면
A04,182,라면(대형컵),용기면,면
A04,183,라면(소형컵),용기면,면
A04,184,비빔면,용기면,면
A04,185,우동,용기면,면
A04,186,기타,기타,면
A04,187,즉석밥,가공미반류,가공식품
A04,188,즉석덮밥,가공미반류,가공식품
A04,189,죽,가공미반류,가공식품
A04,190,즉석컵밥,가공미반류,가공식품
A04,191,덮밥 소스류,레토르트,가공식품
A04,192,레토르트 간식,레토르트,가공식품
A04,193,레토르트 면,레토르트,가공식품
A04,194,기타,레토르트,가공식품
A04,195,국,국／스프,가공식품
A04,196,스프,국／스프,가공식품
A04,197,참치캔,캔,가공식품
A04,198,수산캔,캔,가공식품
A04,199,농산캔,캔,가공식품
A04,200,육가공캔,캔,가공식품
A04,201,기타캔,캔,가공식품
A04,202,면,가공면류,가공식품
A04,203,기타,기타,가공식품
A04,204,선물세트,선물세트,가공식품
A04,205,해산건물,건해산물,조미료/건물
A04,206,간장,장류,조미료/건물
A04,207,장,장류,조미료/건물
A04,208,홍초,소스류,조미료/건물
A04,209,식초,소스류,조미료/건물
A04,210,소스,소스류,조미료/건물
A04,211,참기름,식용유지,조미료/건물
A04,212,식용유,식용유지,조미료/건물
A04,213,미원,조미료,조미료/건물
A04,214,소금,조미료,조미료/건물
A04,215,설탕,조미료,조미료/건물
A04,216,밀가루,분말가루,조미료/건물
A04,217,조미세트,선물세트,조미료/건물
A04,218,건물세트,선물세트,조미료/건물
A04,219,오징어(소),오징어,안주
A04,220,오징어(중),오징어,안주
A04,221,대용량,오징어,안주
A04,224,쥐포,생선류,안주
A04,225,어육,생선류,안주
A04,226,대용량,생선류,안주
A04,227,기타생선,생선류,안주
A04,228,육포,육포,안주
A04,229,대용량,육포,안주
A04,230,캔너트,너트류,안주
A04,231,봉지너트,너트류,안주
A04,232,일반스틱,기타,안주
A04,233,기타,기타,안주
A04,234,과일,농산안주,안주
A04,235,농산물,농산안주,안주
A04,236,일반스낵,스낵안주,안주
A04,237,김스낵,스낵안주,안주
A04,238,캔안주,캔안주,안주
A04,239,병맥주(소),병맥주,맥주
A04,240,병맥주(중),병맥주,맥주
A04,241,병맥주(대),병맥주,맥주
A04,242,캔맥주(소),캔맥주,맥주
A04,243,캔맥주(중),캔맥주,맥주
A04,244,수입맥주(병),수입맥주,맥주
A04,245,수입맥주(캔),수입맥주,맥주
A04,246,생맥주500ML,생맥주,맥주
A04,247,병소주,소주,전통주
A04,248,팩소주,소주,전통주
A04,249,PET소주,소주,전통주
A04,250,탁주,곡주,전통주
A04,251,청주,곡주,전통주
A04,252,약주,곡주,전통주
A04,253,과실주,곡주,전통주
A04,254,일반선물세트,선물세트,전통주
A04,255,위스키,양주,양주와인
A04,256,기타양주,양주,양주와인
A04,257,레드,와인,양주와인
A04,258,화이트,와인,양주와인
A04,259,샴페인,와인,양주와인
A04,260,소품,와인,양주와인
A04,261,리쿼,리쿼,양주와인
A04,262,일반선물세트,선물세트,양주와인
A04,263,콜라(소),탄산음료,음료
A04,264,콜라(중),탄산음료,음료
A04,265,콜라(대),탄산음료,음료
A04,266,사이다(소),탄산음료,음료
A04,267,사이다(중),탄산음료,음료
A04,268,사이다(대),탄산음료,음료
A04,269,과일향탄산(소),탄산음료,음료
A04,270,과일향탄산(중),탄산음료,음료
A04,271,과일향탄산(대),탄산음료,음료
A04,272,캔커피(소),커피음료,음료
A04,273,캔커피(NB),커피음료,음료
A04,274,병커피,커피음료,음료
A04,275,기타,커피음료,음료
A04,276,옥수수차,차음료,음료
A04,277,보리차,차음료,음료
A04,278,녹차,차음료,음료
A04,279,홍차,차음료,음료
A04,280,기타차,차음료,음료
A04,281,전통음료(소),전통음료,음료
A04,282,전통음료(중),전통음료,음료
A04,283,전통음료(대),전통음료,음료
A04,284,주스(소병),주스,음료
A04,285,주스(소캔),주스,음료
A04,286,주스(중),주스,음료
A04,287,주스(대),주스,음료
A04,288,500ml이하,생수,음료
A04,289,1000ml이상,생수,음료
A04,290,프리미엄생수,생수,음료
A04,291,스포츠음료(소),스포츠음료,음료
A04,292,스포츠음료(중),스포츠음료,음료
A04,293,스포츠음료(대),스포츠음료,음료
A04,294,차음료선물세트,선물세트,음료
A04,295,주스선물세트,선물세트,음료
A04,296,숙취해소음료,기능성드링크,음료
A04,297,비타민음료,기능성드링크,음료
A04,298,건강음료,기능성드링크,음료
A04,299,홍삼음료,기능성드링크,음료
A04,300,보건드링크,기능성드링크,음료
A04,301,선물세트,기능성드링크,음료
A04,302,에너지음료,기능성드링크,음료
A04,303,바,노벨티,아이스크림
A04,304,콘,노벨티,아이스크림
A04,305,컵,노벨티,아이스크림
A04,306,모나카,노벨티,아이스크림
A04,307,펜슬,노벨티,아이스크림
A04,308,기타,노벨티,아이스크림
A04,309,카톤,홈타입,아이스크림
A04,310,멀티,홈타입,아이스크림
A04,311,바,고급,아이스크림
A04,312,컵,고급,아이스크림
A04,313,파인트,고급,아이스크림
A04,314,케익,고급,아이스크림
A04,315,구슬아이스,고급,아이스크림
A04,316,봉지만두,냉동만두,냉동
A04,317,트레이만두,냉동만두,냉동
A04,318,냉동면,냉동면밥류,냉동
A04,319,냉동밥,냉동면밥류,냉동
A04,320,냉동간식류,냉동면밥류,냉동
A04,321,냉동육류,냉동기타,냉동
A04,322,냉동얼음,냉동기타,냉동
A04,323,선물세트,냉동기타,냉동
A04,324,KT&G,국산담배,담배
A04,325,BAT,외산담배,담배
A04,326,PMI,외산담배,담배
A04,327,JTI,외산담배,담배
A04,328,시가,외산담배,담배
A04,329,직수입,외산담배,담배
A04,330,복권,일반서비스,서비스 상품
A04,331,교통카드판매,일반서비스,서비스 상품
A04,332,MVNO,일반서비스,서비스 상품
A04,333,문화상품권,유가증권,서비스 상품
A04,334,쓰레기봉투,쓰레기봉투,서비스 상품
A04,335,카네이션,기타,서비스 상품
A04,336,여성지,잡지,서적/음반
A04,337,시사/교양지,잡지,서적/음반
A04,338,퍼즐지,잡지,서적/음반
A04,339,성인지,잡지,서적/음반
A04,340,아동,단행본,서적/음반
A03,171,삼치,선어류,수산
A04,342,유아용서적(직배),특수점서적,서적/음반
A04,343,종합일간지,일간신문,신문
A04,344,스포츠지,일간신문,신문
A04,345,경제지,일간신문,신문
A04,346,영자신문,일간신문,신문
A04,347,일요신문,주간신문,신문
A04,348,경마지,경마지,신문
A04,349,미용 소도구,미용소품,미용/화장품
A04,350,액세서리,미용소품,미용/화장품
A04,351,기타소품,미용소품,미용/화장품
A04,352,무스,헤어스타일링,미용/화장품
A04,353,스프레이,헤어스타일링,미용/화장품
A04,354,젤,헤어스타일링,미용/화장품
A04,355,왁스,헤어스타일링,미용/화장품
A04,356,케어/염모제,헤어스타일링,미용/화장품
A04,357,기초화장품,여성화장품,미용/화장품
A04,358,크림,여성화장품,미용/화장품
A04,359,클렌징,여성화장품,미용/화장품
A04,360,바디용품,여성화장품,미용/화장품
A04,361,색조/메이크업,여성화장품,미용/화장품
A04,362,립케어,여성화장품,미용/화장품
A04,363,시즌 화장품,여성화장품,미용/화장품
A04,364,기초화장품,남성화장품,미용/화장품
A04,365,클렌징,남성화장품,미용/화장품
A04,366,일반치약,치약,H&B
A04,367,액상치약,치약,H&B
A04,368,어린이용,치약,H&B
A04,369,일반모,칫솔,H&B
A04,370,미세모,칫솔,H&B
A04,371,어린이용칫솔,칫솔,H&B
A04,372,치실/치간칫솔,칫솔,H&B
A04,373,칫솔치약세트,치약칫솔세트,H&B
A04,374,샴푸,샴푸/린스,H&B
A04,375,린스,샴푸/린스,H&B
A04,376,고형비누,화장비누/바디클렌저,H&B
A04,377,액체비누,화장비누/바디클렌저,H&B
A04,378,바디클렌저,화장비누/바디클렌저,H&B
A04,379,여행용상품,여행용상품,H&B
A04,380,소용량상품,여행용상품,H&B
A04,381,면도기,면도용품,H&B
A04,382,면도날,면도용품,H&B
A04,383,일회용면도기,면도용품,H&B
A04,384,쉐이빙폼,면도용품,H&B
A04,385,일반선물세트,선물세트,H&B
A04,386,에어졸,살충제,가정용품
A04,387,매트/훈증기,살충제,가정용품
A04,388,모기향,살충제,가정용품
A04,389,방충제,살충제,가정용품
A04,390,기피제,살충제,가정용품
A04,391,방향제,방향제,가정용품
A04,392,탈취제,방향제,가정용품
A04,393,세탁세제,세제류,가정용품
A04,394,주방세제,세제류,가정용품
A04,395,청소세제,세제류,가정용품
A04,396,섬유유연제,세제류,가정용품
A04,397,표백제,세제류,가정용품
A04,398,수세미/행주류,주방용품,가정용품
A04,399,조리기구/소모품,주방용품,가정용품
A04,400,랩/호일,주방용품,가정용품
A04,401,종이컵,행락용품,가정용품
A04,402,일회용용기,행락용품,가정용품
A04,403,젓가락/스푼,행락용품,가정용품
A04,404,레져시트/기타,행락용품,가정용품
A04,405,목욕타올,타올/욕실용품,가정용품
A04,406,테이프류,청소/작업용품,가정용품
A04,407,장갑류,청소/작업용품,가정용품
A04,408,기타,청소/작업용품,가정용품
A04,409,다이소균일가상품,다이소 균일가,가정용품
A04,410,팬티스타킹,스타킹,언더웨어
A04,411,판타롱스타킹,스타킹,언더웨어
A04,412,풋커버/앵클삭스,스타킹,언더웨어
A04,413,타이즈/레깅스,스타킹,언더웨어
A04,414,남성양말,양말,언더웨어
A04,415,여성양말,양말,언더웨어
A04,416,상권특화(캐릭터양말),양말,언더웨어
A04,417,남성팬티,팬티/내의,언더웨어
A04,418,여성팬티,팬티/내의,언더웨어
A04,419,내의류,팬티/내의,언더웨어
A04,420,손수건/타올,시즌/소품,언더웨어
A04,421,계절용품,시즌/소품,언더웨어
A04,422,기타,시즌/소품,언더웨어
A04,423,일반선물세트,선물세트,언더웨어
A04,424,소형,생리대,위생용품
A04,425,중형,생리대,위생용품
A04,426,대형,생리대,위생용품
A04,427,팬티라이너,생리대,위생용품
A04,428,탐폰,생리대,위생용품
A04,429,4P,생리대,위생용품
A04,430,박스티슈,티슈,위생용품
A04,431,여행용티슈,티슈,위생용품
A04,432,물티슈,티슈,위생용품
A04,433,롤티슈,티슈,위생용품
A04,434,유아용,기저귀,위생용품
A04,435,렌즈용품,의약외품,약품/의료품
A04,436,콘돔,의약외품,약품/의료품
A04,437,밴드용품,의약외품,약품/의료품
A04,438,응급위생용품,의약외품,약품/의료품
A04,439,의약외품,의약외품,약품/의료품
A04,440,마스크/시즌,의약외품,약품/의료품
A04,441,마사지젤,의약외품,약품/의료품
A04,442,병원용품,병원용품,약품/의료품
A04,443,해열진통제,안전상비의약품,약품/의료품
A04,444,소화제,안전상비의약품,약품/의료품
A04,445,감기약,안전상비의약품,약품/의료품
A04,446,파스,안전상비의약품,약품/의료품
A04,447,임신배란테스트기,의료기기,약품/의료품
A04,448,AA사이즈,건전지,일용잡화
A04,449,AAA사이즈,건전지,일용잡화
A04,450,기타사이즈,건전지,일용잡화
A04,451,3단우산,우산,일용잡화
A04,452,2단우산,우산,일용잡화
A04,453,장우산,우산,일용잡화
A04,454,일회용우산,우산,일용잡화
A04,455,우비,우산,일용잡화
A04,456,조명기구,전기/공구,일용잡화
A04,457,배선기구,전기/공구,일용잡화
A04,458,라이터,담배관련용품,일용잡화
A04,459,소품,담배관련용품,일용잡화
A04,460,금연보조용품,담배관련용품,일용잡화
A04,461,카드,취미/애완용품,일용잡화
A04,462,화투,취미/애완용품,일용잡화
A04,463,카메라/필름,취미/애완용품,일용잡화
A04,464,애완푸드,취미/애완용품,일용잡화
A04,465,애완용품(직배),취미/애완용품,일용잡화
A04,466,CD,휴대폰/주변기기,일용잡화
A04,467,메모리카드,휴대폰/주변기기,일용잡화
A04,468,이어폰/이어셋,휴대폰/주변기기,일용잡화
A04,469,스마트폰 액세서리(구전산소품),휴대폰/주변기기,일용잡화
A04,470,자동차용품,자동차용품,일용잡화
A04,471,연필/샤프/샤프심,필기용품,문구/팬시
A04,472,수성펜,필기용품,문구/팬시
A04,473,유성펜,필기용품,문구/팬시
A04,474,중성펜,필기용품,문구/팬시
A04,475,형광펜,필기용품,문구/팬시
A04,476,수정펜/지우개,필기용품,문구/팬시
A04,477,후크형 필기구,필기용품,문구/팬시
A04,478,자/풀,학용품,문구/팬시
A04,479,칼/가위,학용품,문구/팬시
A04,480,테이프,학용품,문구/팬시
A04,481,일반사무용품,사무용품,문구/팬시
A04,482,복사용지/라벨,사무용품,문구/팬시
A04,483,접착제,사무용품,문구/팬시
A04,484,사무정리용품,사무용품,문구/팬시
A04,485,초등노트,노트/봉투,문구/팬시
A04,486,일반노트,노트/봉투,문구/팬시
A04,487,수첩메모,노트/봉투,문구/팬시
A04,488,봉투류,노트/봉투,문구/팬시
A04,489,노트류기타,노트/봉투,문구/팬시
A04,490,축하카드,팬시,문구/팬시
A04,491,쇼핑백/포장지,팬시,문구/팬시
A04,492,팬시용품,팬시,문구/팬시
A04,493,일반완구,아동완구,완구
A04,494,캡슐완구,아동완구,완구
A04,495,스티커,아동완구,완구
A04,496,폭죽용품,폭죽/파티,완구
A04,497,파티용품,폭죽/파티,완구
A04,498,여름/겨울,계절완구,완구
A04,499,행사상품,계절완구,완구
A04,500,일반완구(직배),특수점완구,완구
A04,501,한강점포(직배),특수점완구,완구
A04,502,관광상품(직배),특수점완구,완구
A04,503,해변용품(직배),특수점완구,완구
A04,504,슬러피원액,판매용소모품,소모품
A04,505,커피원액,판매용소모품,소모품
A04,506,기타판매용소모품,판매용소모품,소모품
A04,507,소모용포장지,소모용포장지,소모품
A04,508,공병공박스,공병공박스,공병공박스
A04,509,소주공병,주류공병,공병공박스
A04,510,맥주공병,주류공병,공병공박스
A04,511,봉투보증금,봉투보증금,기타
A03,1,일반미,양곡,곡물
A03,2,기능성미,양곡,곡물
A03,3,즉석도정미,양곡,곡물
A03,4,보리,잡곡,곡물
A03,5,현미,잡곡,곡물
A03,6,찹쌀,잡곡,곡물
A03,7,흑미,잡곡,곡물
A03,854,기타이미용가전,전기전자,생활잡화
A03,514,냉장과일야채음료,냉장음료,낙농
A03,515,냉장곡물견과음료,냉장음료,낙농
A03,516,푸딩/젤리,냉장간식MS,MS
A03,517,빵/케이크,냉장간식MS,MS
A03,518,절임반찬,냉장기타MS,MS
A03,519,김치류,냉장농산,냉장
A03,520,조림반찬,냉장기타MS,MS
A03,521,볶음반찬,냉장기타MS,MS
A02,731,가정보수용품,보수용품,조명/보수
A02,732,에너지절약용품,보수용품,조명/보수
A02,733,접착제,보수용품,조명/보수
A02,734,페인트,보수용품,조명/보수
A02,735,포장/이사용품,보수용품,조명/보수
A02,736,공구함,공구,조명/보수
A02,737,수공구,공구,조명/보수
A02,738,전동공구,공구,조명/보수
A02,739,철물공구,공구,조명/보수
A02,740,건전지,건전지,조명/보수
A02,741,충전지,건전지,조명/보수
A02,742,특수전지,건전지,조명/보수
A02,743,냉동계육,닭고기,닭고기
A02,744,오골계,닭고기,닭고기
A02,745,훈제계육,닭고기,닭고기
A02,746,국산굴비,굴비,굴비/반건생선
A02,747,수입굴비,굴비,굴비/반건생선
A02,748,과메기,반건생선,굴비/반건생선
A02,749,기타반건생선,반건생선,굴비/반건생선
A02,750,반건가자미,반건생선,굴비/반건생선
A02,751,반건갈치,반건생선,굴비/반건생선
A02,752,반건고등어,반건생선,굴비/반건생선
A02,753,반건오징어,반건생선,굴비/반건생선
A02,754,반건임연수어,반건생선,굴비/반건생선
A02,755,반건제수생선,반건생선,굴비/반건생선
A02,756,코다리,반건생선,굴비/반건생선
A02,757,굴비세트,굴비/반건생선선물세트,굴비/반건생선
A02,758,기타해초류,해초,해물연체류
A02,759,다시마,해초,해물연체류
A02,760,매생이,해초,해물연체류
A02,761,미역,해초,해물연체류
A02,762,톳,해초,해물연체류
A02,763,파래,해초,해물연체류
A02,764,포장해초류,해초,해물연체류
A02,765,개조개,조개,해물연체류
A02,766,골뱅이,조개,해물연체류
A02,767,기타조개,조개,해물연체류
A02,768,꼬막,조개,해물연체류
A02,769,모시조개,조개,해물연체류
A02,770,바지락,조개,해물연체류
A02,771,생합,조개,해물연체류
A02,772,석화,조개,해물연체류
A02,773,소라,조개,해물연체류
A02,774,전복,조개,해물연체류
A02,775,키조개,조개,해물연체류
A02,776,피홍합,조개,해물연체류
A02,777,곤이,조개살,해물연체류
A02,778,관자살,조개살,해물연체류
A02,779,기타조개살,조개살,해물연체류
A02,780,논우렁살,조개살,해물연체류
