BIZ_UNIT,PD_S_C,PD_S_NM,PD_M_NM,PD_H_NM
A02,781,멍게,조개살,해물연체류
A02,782,명태알,조개살,해물연체류
A02,783,미더덕,조개살,해물연체류
A02,784,바지락살,조개살,해물연체류
A02,785,새우살,조개살,해물연체류
A02,786,생굴,조개살,해물연체류
A02,787,오만둥이,조개살,해물연체류
A02,788,해삼,조개살,해물연체류
A02,789,홍합살,조개살,해물연체류
A02,790,갑오징어,연체,해물연체류
A02,791,기타연체류,연체,해물연체류
A02,792,낙지,연체,해물연체류
A02,793,문어,연체,해물연체류
A02,794,주꾸미,연체,해물연체류
A02,795,해파리,연체,해물연체류
A02,796,기타새우,새우,해물연체류
A02,797,블랙타이거,새우,해물연체류
A02,798,흰다리새우,새우,해물연체류
A02,799,기타해물선물세트,해물선물세트,해물연체류
A02,800,전복선물세트,해물선물세트,해물연체류
A02,801,동해안건오징어,건오징어,마른안주
A02,802,반건오징어,건오징어,마른안주
A02,803,울릉도건오징어,건오징어,마른안주
A02,804,원양산건오징어,건오징어,마른안주
A02,805,백진미,조미오징어,마른안주
A02,806,홍진미,조미오징어,마른안주
A02,807,"훈제,구이진미",조미오징어,마른안주
A02,808,국산육포,육포,마른안주
A02,809,"돈,닭,치즈육포",육포,마른안주
A02,810,수입산육포,육포,마른안주
A02,811,구운쥐치포,쥐치포,마른안주
A02,812,어포류,쥐치포,마른안주
A02,813,쥐치포,쥐치포,마른안주
A02,814,육포세트,마른안주선물세트,마른안주
A02,815,국물용멸치,멸치,"멸치,황태,미역"
A02,816,볶음용멸치,멸치,"멸치,황태,미역"
A02,817,볶음조림용멸치,멸치,"멸치,황태,미역"
A02,818,"새우,홍합",멸치,"멸치,황태,미역"
A02,819,국물팩,천연조미료,"멸치,황태,미역"
A02,820,어간장,천연조미료,"멸치,황태,미역"
A02,821,원물가루,천연조미료,"멸치,황태,미역"
A02,822,황태채,황태,"멸치,황태,미역"
A02,823,황태포,황태,"멸치,황태,미역"
A02,824,다시마,미역/다시마,"멸치,황태,미역"
A02,825,미역,미역/다시마,"멸치,황태,미역"
A02,826,멸치세트,멸치황태미역선물세트,"멸치,황태,미역"
A02,827,황태세트,멸치황태미역선물세트,"멸치,황태,미역"
A02,828,김밥김,마른김,김
A02,829,마른김,마른김,김
A02,830,식탁김,조미김,김
A02,831,외국인특화김,조미김,김
A02,832,전장김,조미김,김
A02,833,김가공품,김가공품,김
A02,834,김자반,김가공품,김
A02,835,부각,김가공품,김
A02,836,김선물세트,김선물세트,김
A02,837,한우곰거리,일반한우,한우
A02,838,한우등심,일반한우,한우
A02,839,한우안심,일반한우,한우
A02,840,한우양지,일반한우,한우
A02,841,한우정육,일반한우,한우
A02,842,한우채끝,일반한우,한우
A02,843,한우특수부위,일반한우,한우
A02,844,한우규격,일반한우,한우
A02,845,한우냉동선물세트,한우선물세트,한우
A02,846,한우냉장선물세트,한우선물세트,한우
A02,847,산지한우,브랜드한우,한우
A02,848,순한한우,브랜드한우,한우
A02,849,진심한우,브랜드한우,한우
A02,850,미국산냉동소고기,미국산소고기,수입육
A02,851,미국산초이스등급소고기,미국산소고기,수입육
A02,852,미국산프라임등급소고기,미국산소고기,수입육
A02,853,호주산곡물비육,호주산소고기,수입육
A02,854,호주산냉동소고기,호주산소고기,수입육
A02,855,호주산목초비육,호주산소고기,수입육
A02,856,호주산와규,호주산소고기,수입육
A02,857,호주산흑소,호주산소고기,수입육
A02,858,수입냉동선물세트,수입육선물세트,수입육
A02,859,수입냉장선물세트,수입육선물세트,수입육
A02,860,맥시코산돼지고기,수입돼지고기,수입육
A02,861,미국산돼지고기,수입돼지고기,수입육
A02,862,유럽산돼지고기,수입돼지고기,수입육
A02,863,호주산돼지고기,수입돼지고기,수입육
A02,864,뉴질랜드산소고기,기타국소고기,수입육
A02,865,기타국소고기,기타국소고기,수입육
A02,866,캐나다산소고기,기타국소고기,수입육
A02,867,일반오리,오리고기,닭고기
A02,868,훈제오리,오리고기,닭고기
A02,869,닭/오리양념육,양념육,양념육가공
A02,870,돼지양념육,양념육,양념육가공
A02,871,소양념육,양념육,양념육가공
A02,872,돈가스,육가공품,양념육가공
A02,873,소시지,육가공품,양념육가공
A02,874,스테이크,육가공품,양념육가공
A02,875,햄류,육가공품,양념육가공
A02,876,NB돼지고기,브랜드돼지고기,돼지고기
A02,877,PB돼지고기,브랜드돼지고기,돼지고기
A02,878,소포장팩,브랜드돼지고기,돼지고기
A02,879,기능성웰빙돼지고기,차별화돼지고기,돼지고기
A02,880,품종차별화돼지고기,차별화돼지고기,돼지고기
A02,881,온라인돼지고기,온라인돼지고기,돼지고기
A02,882,건과일,건과,신선건강
A02,883,과일칩,건과,신선건강
A02,884,마카다미아,건과,신선건강
A02,885,믹스넛,건과,신선건강
A02,886,시즈닝견과,건과,신선건강
A02,887,피스타치오,건과,신선건강
A02,888,하루견과,건과,신선건강
A02,889,삶은나물,나물,두부/콩나물/나물
A02,890,구색샐러드채소,샐러드채소,잎/샐러드채소
A02,891,즙용샐러드채소,샐러드채소,잎/샐러드채소
A02,892,친환경샐러드채소,샐러드채소,잎/샐러드채소
A02,893,국산콩나물,콩나물,두부/콩나물/나물
A02,894,수입콩나물,콩나물,두부/콩나물/나물
A02,895,가공두부,두부,두부/콩나물/나물
A02,896,겸용두부,두부,두부/콩나물/나물
A02,897,부침두부,두부,두부/콩나물/나물
A02,898,연두부,두부,두부/콩나물/나물
A02,899,찌개두부,두부,두부/콩나물/나물
A02,900,온라인잎채소,온라인잎/샐러드채소,잎/샐러드채소
A02,901,PB감귤,감귤,국산시즌과일
A02,902,감귤기타,감귤,국산시즌과일
A02,903,노지감귤,감귤,국산시즌과일
A02,904,레드향,감귤,국산시즌과일
A02,905,천혜향,감귤,국산시즌과일
A02,906,하우스감귤,감귤,국산시즌과일
A02,907,한라봉,감귤,국산시즌과일
A02,908,황금향,감귤,국산시즌과일
A02,909,단감,감,국산시즌과일
A02,910,대봉시,감,국산시즌과일
A02,911,홍시,감,국산시즌과일
A02,912,복숭아기타,복숭아,국산시즌과일
A02,913,부드러운복숭아,복숭아,국산시즌과일
A02,914,아삭한복숭아,복숭아,국산시즌과일
A02,915,천도복숭아,복숭아,국산시즌과일
A02,916,대석자두,자두,국산시즌과일
A02,917,자두기타,자두,국산시즌과일
A02,918,포모사,자두,국산시즌과일
A02,919,PB토마토,토마토,국산시즌과일
A02,920,방울토마토,토마토,국산시즌과일
A02,921,완숙토마토,토마토,국산시즌과일
A02,922,찰토마토,토마토,국산시즌과일
A02,923,토마토기타,토마토,국산시즌과일
A02,924,거봉포도,포도,국산시즌과일
A02,925,델라웨어포도,포도,국산시즌과일
A02,926,머루포도,포도,국산시즌과일
A02,927,캠벨포도,포도,국산시즌과일
A02,928,포도기타,포도,국산시즌과일
A02,929,참외,참외,국산시즌과일
A02,930,PB수박,수박,국산시즌과일
A02,931,수박기타,수박,국산시즌과일
A02,932,씨없는수박,수박,국산시즌과일
A02,933,유명산지수박,수박,국산시즌과일
A02,934,일반수박,수박,국산시즌과일
A02,935,컬러수박,수박,국산시즌과일
A02,936,딸기,딸기,국산시즌과일
A02,937,산딸기,딸기,국산시즌과일
A02,938,PB메론,메론,국산시즌과일
A02,939,머스크메론,메론,국산시즌과일
A02,940,메론기타,메론,국산시즌과일
A02,941,PB사과,사과,저장과일
A02,942,부사,사과,저장과일
A02,943,사과기타,사과,저장과일
A02,944,아오리사과,사과,저장과일
A02,945,햇사과,사과,저장과일
A02,946,배기타,배,저장과일
A02,947,신고,배,저장과일
A02,948,햇배,배,저장과일
A02,949,배세트,국산과일선물세트,저장과일
A02,950,사과배세트,국산과일선물세트,저장과일
A02,951,사과세트,국산과일선물세트,저장과일
A02,952,친환경과일세트,국산과일선물세트,저장과일
A02,953,혼합세트,국산과일선물세트,저장과일
A02,954,온라인구색과일,온라인저장과일,저장과일
A02,955,구색과일기타,구색과일,저장과일
A02,956,국산체리,구색과일,저장과일
A02,957,매실,구색과일,저장과일
A02,958,모과,구색과일,저장과일
A02,959,무화과,구색과일,저장과일
A02,960,살구,구색과일,저장과일
A02,961,쇼케이스과일,구색과일,저장과일
A02,962,유자,구색과일,저장과일
A02,963,친환경구색과일,구색과일,저장과일
A02,964,생율,밤,저장과일
A02,965,피밤,밤,저장과일
A02,966,오렌지과일선물세트,오렌지과일선물세트,오렌지과일
A02,967,기타오렌지,오렌지,오렌지과일
A02,968,남아공오렌지,오렌지,오렌지과일
A02,969,미국고당도오렌지,오렌지,오렌지과일
A02,970,미국일반오렌지,오렌지,오렌지과일
A02,971,칠레오렌지,오렌지,오렌지과일
A02,972,남아공자몽,자몽,오렌지과일
A02,973,미국자몽,자몽,오렌지과일
A02,974,이스라엘자몽,자몽,오렌지과일
A02,975,간편과일,오렌지과일기타,오렌지과일
A02,976,기타오렌지과일,오렌지과일기타,오렌지과일
A02,977,미국석류,석류,오렌지과일
A02,978,북미레몬,레몬,오렌지과일
A02,979,칠레레몬,레몬,오렌지과일
A02,980,망고스틴,열대과일기타,열대과일
A02,981,메론기타,열대과일기타,열대과일
A02,982,아보카도,열대과일기타,열대과일
A02,1324,일반아동침구,아동침구,침구
A02,984,용과,열대과일기타,열대과일
A02,985,허니듀메론,열대과일기타,열대과일
A02,986,PB바나나,바나나,열대과일
A02,987,고당도바나나,바나나,열대과일
A02,988,기타바나나,바나나,열대과일
A02,989,일반바나나,바나나,열대과일
A02,990,필리핀파인애플,파인애플,열대과일
A02,991,기타망고,망고,열대과일
A02,992,대만애플망고,망고,열대과일
A02,993,태국망고,망고,열대과일
A02,994,필리핀망고,망고,열대과일
A02,995,국산골드키위,키위,열대과일
A02,996,국산그린키위,키위,열대과일
A02,997,기타키위,키위,열대과일
A02,998,뉴질랜드골드키위,키위,열대과일
A02,999,뉴질랜드그린키위,키위,열대과일
A02,1000,이탈리아골드키위,키위,열대과일
A02,1001,이탈리아그린키위,키위,열대과일
A02,1002,칠레골드키위,키위,열대과일
A02,1003,칠레그린키위,키위,열대과일
A02,1004,열대과일선물세트,열대과일선물세트,열대과일
A02,1005,블루베리(기타),블루베리,수입베리과일
A02,1006,칠레블루베리,블루베리,수입베리과일
A02,1007,미국 체리,체리,수입베리과일
A02,1008,체리 기타,체리,수입베리과일
A02,1009,미국기타포도,수입포도,수입베리과일
A02,1010,미국적포도,수입포도,수입베리과일
A02,1011,미국청포도,수입포도,수입베리과일
A02,1012,미국혼합포도,수입포도,수입베리과일
A02,1013,칠레기타포도,수입포도,수입베리과일
A02,1014,칠레적포도,수입포도,수입베리과일
A02,1015,칠레청포도,수입포도,수입베리과일
A02,1016,칠레혼합포도,수입포도,수입베리과일
A02,1017,페루기타포도,수입포도,수입베리과일
A02,1018,페루적포도,수입포도,수입베리과일
A02,1019,페루청포도,수입포도,수입베리과일
A02,1020,곶감,냉동과일,수입베리과일
A02,1021,곶감세트,냉동과일,수입베리과일
A02,1022,냉동기타과일,냉동과일,수입베리과일
A02,1023,냉동블루베리,냉동과일,수입베리과일
A02,1024,냉동열대과일,냉동과일,수입베리과일
A02,1025,냉동채소,냉동과일,수입베리과일
A02,1026,보리류,잡곡,잡곡선식
A02,1027,슈퍼푸드잡곡류,잡곡,잡곡선식
A02,1028,잡곡기타,잡곡,잡곡선식
A02,1029,찰현미류,잡곡,잡곡선식
A02,1030,찹쌀류,잡곡,잡곡선식
A02,1031,친환경잡곡,잡곡,잡곡선식
A02,1032,콩류,잡곡,잡곡선식
A02,1033,현미류,잡곡,잡곡선식
A02,1034,혼합잡곡,잡곡,잡곡선식
A02,1035,흑미류,잡곡,잡곡선식
A02,1036,곡물스낵,선식,잡곡선식
A02,1037,기타선식,선식,잡곡선식
A02,1038,다이어트대용식,선식,잡곡선식
A02,1039,미숫가루,선식,잡곡선식
A02,1040,볶은통곡물,선식,잡곡선식
A02,1041,일반선식,선식,잡곡선식
A02,1042,하루한끼선식,선식,잡곡선식
A02,1043,온라인잡곡류,온라인잡곡선식,잡곡선식
A02,1044,한차,한방차,신선건강
A02,1045,허브,한방차,신선건강
A02,1046,메추리알,계란,계란
A02,1047,브랜드란,계란,계란
A02,1048,일반란,계란,계란
A02,1049,차별화계란,계란,계란
A02,1050,가공계란,가공란,계란
A02,1051,가공메추리알,가공란,계란
A02,1052,묵,묵/즉석참기름,두부/콩나물/나물
A02,1053,즉석참기름,묵/즉석참기름,두부/콩나물/나물
A02,1054,건고추,양념채소,양념/뿌리채소
A02,1055,기타양념,양념채소,양념/뿌리채소
A02,1056,대파,양념채소,양념/뿌리채소
A02,1057,마늘,양념채소,양념/뿌리채소
A02,1058,마늘쫑,양념채소,양념/뿌리채소
A02,1059,생강,양념채소,양념/뿌리채소
A02,1060,양파,양념채소,양념/뿌리채소
A02,1061,쪽파,양념채소,양념/뿌리채소
A02,1062,친환경양념채소,양념채소,양념/뿌리채소
A02,1063,가지,열매채소,버섯/열매채소
A02,1064,고추,열매채소,버섯/열매채소
A02,1065,구색 호박,열매채소,버섯/열매채소
A02,1066,기타열매채소,열매채소,버섯/열매채소
A02,1067,단호박,열매채소,버섯/열매채소
A02,1068,애호박,열매채소,버섯/열매채소
A02,1069,여주,열매채소,버섯/열매채소
A02,1070,오이,열매채소,버섯/열매채소
A02,1071,옥수수,열매채소,버섯/열매채소
A02,1072,친환경열매채소,열매채소,버섯/열매채소
A02,1073,콩류,열매채소,버섯/열매채소
A02,1074,피망,열매채소,버섯/열매채소
A02,1075,건버섯,버섯,버섯/열매채소
A02,1076,느타리버섯,버섯,버섯/열매채소
A02,1077,버섯모둠,버섯,버섯/열매채소
A02,1078,버섯선물세트,버섯,버섯/열매채소
A02,1079,새송이버섯,버섯,버섯/열매채소
A02,1080,양송이버섯,버섯,버섯/열매채소
A02,1081,이색버섯,버섯,버섯/열매채소
A02,1082,팽이버섯,버섯,버섯/열매채소
A02,1083,표고버섯,버섯,버섯/열매채소
A02,1084,감자,뿌리채소,양념/뿌리채소
A02,1085,고구마,뿌리채소,양념/뿌리채소
A02,1086,기타뿌리채소,뿌리채소,양념/뿌리채소
A02,1087,당근,뿌리채소,양념/뿌리채소
A02,1088,마,뿌리채소,양념/뿌리채소
A02,1089,연근,뿌리채소,양념/뿌리채소
A02,1090,우엉,뿌리채소,양념/뿌리채소
A02,1091,친환경 뿌리채소,뿌리채소,양념/뿌리채소
A02,1092,친환경뿌리채소,뿌리채소,양념/뿌리채소
A02,1093,온라인뿌리채소,온라인양념/뿌리채소,양념/뿌리채소
A02,1094,Local근대,LOCAL잎채소,잎/샐러드채소
A02,1095,Local기타잎채소,LOCAL잎채소,잎/샐러드채소
A02,1096,Local깻잎,LOCAL잎채소,잎/샐러드채소
A02,1097,Local미나리,LOCAL잎채소,잎/샐러드채소
A02,1098,Local부추,LOCAL잎채소,잎/샐러드채소
A02,1099,Local상추,LOCAL잎채소,잎/샐러드채소
A02,1100,Local시금치,LOCAL잎채소,잎/샐러드채소
A02,1101,Local쌈채소,LOCAL잎채소,잎/샐러드채소
A02,1102,Local쑥갓,LOCAL잎채소,잎/샐러드채소
A02,90,수정용품,필기도구,문구
A02,91,접착용품,오피스용품,문구
A02,92,게시용품,오피스용품,문구
A02,93,데스크정리용품,오피스용품,문구
A02,94,OA용품,오피스용품,문구
A02,95,서식지,오피스용품,문구
A02,96,사무용지,오피스용품,문구
A02,97,오피스스티커,오피스용품,문구
A02,98,생화,원예용품,애완원예용품
A02,99,계절카시트,카시트/매트,자동차용품
A02,100,카매트,카시트/매트,자동차용품
A02,101,전기요,전기요/장판,계절가전
A02,102,이동통신소품,이동통신,정보통신가전
A02,103,남성내의,성인내의,이너웨어
A02,104,여성내의,성인내의,이너웨어
A02,105,팬티,란제리,이너웨어
A02,106,브라,란제리,이너웨어
A02,107,기능성란제리,란제리,이너웨어
A02,108,란쥬,란제리,이너웨어
A02,109,쥬니어란제리,란제리,이너웨어
A02,110,축구용품,구기용품,스포츠용품
A02,111,야구용품,구기용품,스포츠용품
A02,112,농구용품,구기용품,스포츠용품
A02,113,배구용품,구기용품,스포츠용품
A02,114,기타구기용품,구기용품,스포츠용품
A02,115,헬스기구,헬스용품,스포츠용품
A02,116,일반자전거,자전거,스포츠용품
A02,117,아동자전거,자전거,스포츠용품
A02,118,자전거용품,자전거,스포츠용품
A02,119,즉석도정미,즉석도정미,양곡
A02,120,쌈채소,잎채소,잎/샐러드채소
A02,121,아스파라거스,샐러드채소,잎/샐러드채소
A02,122,베이커리 디저트,디저트,F&B
A02,123,행거,소가구,인테리어
A02,124,거울,장식용품,인테리어
A02,125,전동칫솔,구강용품,구강/헤어
A02,126,남성병행수입,병행수입,남성의류편집
A02,127,양곡가공,가공양곡,양곡
A02,128,DIY소가구,소가구,인테리어
A02,129,덧신기획,덧신,양말
A02,130,수입과채혼합음료,수입음료,음료
A02,131,수입탄산/이온음료,수입음료,음료
A02,132,수입커피/수입혼합차음료,수입음료,음료
A02,133,냉동디저트HMR,냉동HMR,가공HMR
A02,134,수입냉동식사,냉동HMR,가공HMR
A02,135,냉동식사HMR,냉동HMR,가공HMR
A02,136,옛날과자,전통과자,과자
A02,137,음료/디저트,푸드코트,FOOD COURT
A02,138,이유식,이유식/유아간식,인스턴트
A02,139,스타킹기획,스타킹,이너웨어
A02,140,이지편집,스트리트편집샵,여성의류브랜드
A02,141,다리미판,세탁용품,청소/수납용품
A02,142,분무기,세탁용품,청소/수납용품
A02,143,세탁건조대,세탁용품,청소/수납용품
A02,144,옷걸이,세탁용품,청소/수납용품
A02,145,리빙박스,수납용품,청소/수납용품
A02,146,바스켓,수납용품,청소/수납용품
A02,147,서랍장,수납용품,청소/수납용품
A02,148,수납소품,수납용품,청소/수납용품
A02,149,신발수납용품,수납용품,청소/수납용품
A02,150,종이/패브릭수납함,수납용품,청소/수납용품
A02,151,카트/장바구니,수납용품,청소/수납용품
A02,152,수납소품,소가구,인테리어
A02,153,키즈가구,소가구,인테리어
A02,154,파일/바인더,오피스용품,문구
A02,155,가드닝세트,원예용품,애완원예용품
A02,156,배양토/영양제,원예용품,애완원예용품
A02,157,살수용품,원예용품,애완원예용품
A02,158,시즌원예,원예용품,애완원예용품
A02,159,원예공구,원예용품,애완원예용품
A02,160,조화/숯,원예용품,애완원예용품
A02,161,화분,원예용품,애완원예용품
A02,162,화분받침,원예용품,애완원예용품
A02,163,카시트,카시트/매트,자동차용품
A02,164,애견간식,애견용품,애완원예용품
A02,165,애견건식사료,애견용품,애완원예용품
A02,166,빗/이발기,애견용품,애완원예용품
A02,167,샴푸/탈취제,애견용품,애완원예용품
A02,168,프리미엄샴푸,기능헤어케어,구강/헤어
A02,169,모발영양케어,기능헤어케어,구강/헤어
A02,170,온라인기능헤어케어,기능헤어케어,구강/헤어
A02,1283,홍삼첨가식품,홍인삼,건강식품
A02,1284,국산담배,담배,건강식품
A02,1285,수입담배,담배,건강식품
A02,1286,건강기능성선물세트,건강선물세트,건강식품
A02,1287,홍삼선물세트,건강선물세트,건강식품
A02,1288,유기농과자,프리미엄과자,과자
A02,1289,프리미엄비스켓,프리미엄과자,과자
A02,1290,프리미엄스낵,프리미엄과자,과자
A02,1291,프리미엄초콜릿,프리미엄과자,과자
A02,1292,프리미엄캔디,프리미엄과자,과자
A02,1293,프리미엄파이,프리미엄과자,과자
A02,1294,간식용소시지,간식용과자,과자
A02,1295,기타 간식용과자,간식용과자,과자
A02,1296,맛밤류,간식용과자,과자
A02,1297,수입껌,수입과자,과자
A02,1298,수입비스켓,수입과자,과자
A02,1299,수입스낵,수입과자,과자
A02,1300,수입초콜릿,수입과자,과자
A02,1301,수입캔디,수입과자,과자
A03,522,무침반찬,냉장기타MS,MS
A03,548,즉석볶음반찬,반찬류,조리식품
A03,549,즉석무침반찬,반찬류,조리식품
A03,550,즉석국탕,반찬류,조리식품
A03,551,즉석나물/부침,반찬류,조리식품
A03,552,즉석반찬원부재료,반찬류,조리식품
A03,553,치킨류,간편간식,조리식품
A03,554,튀김류,간편간식,조리식품
A03,555,훈제/로스트,간편간식,조리식품
A03,556,족발,간편간식,조리식품
A03,557,피자,기타조리식품,조리식품
A03,558,즉석어묵,간편간식,조리식품
A03,559,기타온장조리,기타조리식품,조리식품
A03,560,온장조리원부재료,간편간식,조리식품
A03,561,김밥,식사류,조리식품
A03,562,삼각김밥,식사류,조리식품
A03,563,초밥류,식사류,조리식품
A03,564,도시락,식사류,조리식품
A03,565,샐러드,식사류,조리식품
A03,566,샌드위치,식사류,조리식품
A03,567,햄버거,식사류,조리식품
A03,568,기타냉장조리,기타조리식품,조리식품
A03,569,냉장조리원부재료,식사류,조리식품
A03,570,베이커리일반빵,베이커리,조리식품
A03,571,선물류,베이커리,조리식품
A03,572,요리떡,기타조리식품,조리식품
A03,573,일반떡,기타조리식품,조리식품
A03,574,기타남성의류세트,의류잡화,생활잡화
A03,575,여성팬티,의류잡화,생활잡화
A03,576,여성런닝셔츠/캐미솔,의류잡화,생활잡화
A03,577,여성내의,의류잡화,생활잡화
A03,578,남성팬티,의류잡화,생활잡화
A03,579,남성런닝셔츠,의류잡화,생활잡화
A03,580,남성내의,의류잡화,생활잡화
A03,581,여성실내복,의류잡화,생활잡화
A03,582,남성실내복,의류잡화,생활잡화
A03,583,여성일반양말,의류잡화,생활잡화
A03,584,여성수면양말,의류잡화,생활잡화
A03,585,여성덧신류,의류잡화,생활잡화
A03,586,스타킹,의류잡화,생활잡화
A03,587,여성타이즈,의류잡화,생활잡화
A03,588,남성일반양말,의류잡화,생활잡화
A03,589,남여속옷세트,의류잡화,생활잡화
A03,590,남성슬리퍼,의류잡화,생활잡화
A03,591,유아동슬리퍼,의류잡화,생활잡화
A03,592,기타여행용가방,의류잡화,생활잡화
A03,593,남성벨트,의류잡화,생활잡화
A03,594,기타모자,의류잡화,생활잡화
A03,595,여성헤어액세서리,의류잡화,생활잡화
A03,596,장우산,의류잡화,생활잡화
A03,597,3단우산,의류잡화,생활잡화
A03,598,2단우산,의류잡화,생활잡화
A03,599,아동우산,의류잡화,생활잡화
A03,600,일회용우산,의류잡화,생활잡화
A03,601,우비,의류잡화,생활잡화
A03,602,기타패션잡화,의류잡화,생활잡화
A03,603,샴푸,두발용품,일상용품
A03,604,린스/컨디셔너,두발용품,일상용품
A03,605,샴푸/린스세트,두발용품,일상용품
A03,606,트리트먼트/팩,두발용품,일상용품
A03,607,헤어에센스,두발용품,일상용품
A03,608,헤어스프레이,두발용품,일상용품
A03,609,헤어무스/젤,두발용품,일상용품
A03,610,헤어왁스,두발용품,일상용품
A03,611,염모제,두발용품,일상용품
A03,612,선물세트,위생용품,일상용품
A03,613,여행용세트,위생용품,일상용품
A03,614,바디워시,위생용품,일상용품
A03,615,바디보습,위생용품,일상용품
A03,616,제모용품,위생용품,일상용품
A03,617,바디패치/팩,위생용품,일상용품
A03,618,핸드워시/손세정제,위생용품,일상용품
A03,619,핸드로션/크림,위생용품,일상용품
A03,620,풋케어,위생용품,일상용품
A03,621,일회용면도기,위생용품,일상용품
A03,622,남성용면도기/날,위생용품,일상용품
A03,623,쉐이빙폼/젤,위생용품,일상용품
A03,624,치약,구강용품,일상용품
A03,625,칫솔,구강용품,일상용품
A03,626,전동칫솔/칫솔모,구강용품,일상용품
A03,627,구강청정제,구강용품,일상용품
A03,628,기타구강관리용품,구강용품,일상용품
A03,629,치약/칫솔세트,구강용품,일상용품
A03,630,생리대,생리용품,일상용품
A03,631,탐폰,생리용품,일상용품
A03,632,팬티라이너,생리용품,일상용품
A03,633,여성세정제,위생용품,일상용품
A03,634,성인용기저귀,생리용품,일상용품
A03,635,성인용일회용팬티,생리용품,일상용품
A03,636,미용비누,위생용품,일상용품
A03,637,페이셜클렌저,위생용품,일상용품
A03,638,스킨/토너,위생용품,일상용품
A03,639,크림/밤/오일,화장품,일상용품
A03,640,페이셜팩류,화장품,일상용품
