BIZ_UNIT,PD_S_C,PD_S_NM,PD_M_NM,PD_H_NM
A03,641,립밤/립스크럽,위생용품,일상용품
A03,642,스킨케어세트,화장품,일상용품
A03,643,선크림류,위생용품,일상용품
A03,644,BB/파운데이션/컴팩트류,화장품,일상용품
A03,645,마스카라,화장품,일상용품
A03,646,립스틱/립라이너,화장품,일상용품
A03,647,립글로즈/틴트,화장품,일상용품
A03,648,일반네일/케어류,화장품,일상용품
A03,649,메탈미용소도구,화장품,일상용품
A03,650,메이크업브러쉬,화장품,일상용품
A03,651,스폰지/퍼프,화장품,일상용품
A03,652,면봉/화장솜,화장품,일상용품
A03,653,남녀공용향수,화장품,일상용품
A03,654,침대,의류잡화,생활잡화
A03,655,선반장/행거,의류잡화,생활잡화
A03,656,수공구,전기전자,생활잡화
A03,657,철물공구,전기전자,생활잡화
A03,658,전기자재,전기전자,생활잡화
A03,659,멀티탭,전기전자,생활잡화
A03,660,건전지,전기전자,생활잡화
A03,661,충전지,전기전자,생활잡화
A03,662,장갑류,전기전자,생활잡화
A03,663,접착제,전기전자,생활잡화
A03,664,분말세탁세제,세탁세제,일상용품
A03,665,액상세탁세제,세탁세제,일상용품
A03,666,세탁비누,세탁세제,일상용품
A03,667,분말표백제,세탁세제,일상용품
A03,668,액상표백제,세탁세제,일상용품
A03,669,부분세탁제,세탁세제,일상용품
A03,670,섬유유연제/향기지속제,세탁세제,일상용품
A03,671,특수용세탁세제,세탁세제,일상용품
A03,672,일반주방세제,주방주거세제,일상용품
A03,673,다목적주방세제,주방주거세제,일상용품
A03,674,주방용청소세제,주방주거세제,일상용품
A03,675,락스,주방주거세제,일상용품
A03,676,곰팡이제거제/차단제,주방주거세제,일상용품
A03,677,욕실전용청소세제,주방주거세제,일상용품
A03,678,세정제,주방주거세제,일상용품
A03,679,광택제,주방주거세제,일상용품
A03,680,롤티슈,화장지,일상용품
A03,681,각티슈/미용티슈,화장지,일상용품
A03,682,물티슈,화장지,일상용품
A03,683,키친타올,화장지,일상용품
A03,684,냅킨,화장지,일상용품
A03,685,방향제,주방주거세제,일상용품
A03,686,탈취제,주방주거세제,일상용품
A03,687,섬유용탈취제,주방주거세제,일상용품
A03,688,제습제,주방주거세제,일상용품
A03,689,파리/모기살충제,주방주거세제,일상용품
A03,690,개미/바퀴살충제,주방주거세제,일상용품
A03,691,방충제,주방주거세제,일상용품
A03,692,밥공기,주방용품,생활잡화
A03,693,국그릇,주방용품,생활잡화
A03,694,대접/볼,주방용품,생활잡화
A03,695,접시,주방용품,생활잡화
A03,696,찬기/종지,주방용품,생활잡화
A03,697,음료용컵,주방용품,생활잡화
A03,698,주류잔,주방용품,생활잡화
A03,699,다기류,주방용품,생활잡화
A03,700,숟가락/젓가락,주방용품,생활잡화
A03,701,포크/나이프,주방용품,생활잡화
A03,702,유아동식기/식판,주방용품,생활잡화
A03,703,유아동숟가락/젓가락/포크,주방용품,생활잡화
A03,704,물병,주방용품,생활잡화
A03,705,과실주병,주방용품,생활잡화
A03,706,보온병/텀블러,주방용품,생활잡화
A03,707,도시락/찬합,주방용품,생활잡화
A03,708,양념통,주방용품,생활잡화
A03,709,반찬통/밀폐용기,주방용품,생활잡화
A03,710,냄비,주방용품,생활잡화
A03,711,뚝배기,주방용품,생활잡화
A03,712,압력솥,주방용품,생활잡화
A03,713,솥,주방용품,생활잡화
A03,714,주전자,주방용품,생활잡화
A03,715,프라이팬,주방용품,생활잡화
A03,716,그릴/구이불판,주방용품,생활잡화
A03,717,원예식물,양채류,채소
A03,718,원예공구/살수용품,레저취미,생활잡화
A03,719,애견사료,레저취미,생활잡화
A03,720,애견간식,레저취미,생활잡화
A03,721,애견목욕/위생용품,레저취미,생활잡화
A03,722,애견배변용품,레저취미,생활잡화
A03,723,애견장난감/훈련,레저취미,생활잡화
A03,724,고양이사료,레저취미,생활잡화
A03,725,고양이간식,레저취미,생활잡화
A03,726,고양이모래/배변용품,레저취미,생활잡화
A03,727,관상어용품,레저취미,생활잡화
A03,728,곤충용품,레저취미,생활잡화
A03,729,방풍/단열/방충,전기전자,생활잡화
A03,730,조명등기구,전기전자,생활잡화
A03,731,일반램프,전기전자,생활잡화
A03,732,LED램프,전기전자,생활잡화
A03,733,플래쉬/랜턴,전기전자,생활잡화
A03,734,와이퍼,레저취미,생활잡화
A03,735,기타자동차정비용품,레저취미,생활잡화
A03,736,차량용충전기,레저취미,생활잡화
A03,737,스노우체인,레저취미,생활잡화
A03,738,제설용품,레저취미,생활잡화
A03,739,세차도구,레저취미,생활잡화
A03,740,세차수건,레저취미,생활잡화
A03,741,워셔액,레저취미,생활잡화
A03,742,차량용방향/제취제,레저취미,생활잡화
A03,743,실내액세서리편의용품,레저취미,생활잡화
A03,744,실외액세서리편의용품,레저취미,생활잡화
A03,745,주방칼/가위,주방용품,생활잡화
A03,746,채칼/강판/절구,주방용품,생활잡화
A03,747,도마,주방용품,생활잡화
A03,748,국자/뒤지개/주걱,주방용품,생활잡화
A03,749,오프너/와인스크류,주방용품,생활잡화
A03,750,양푼/믹싱볼,주방용품,생활잡화
A03,751,채반/바구니/쟁반,주방용품,생활잡화
A03,752,얼음/빙수용품,주방용품,생활잡화
A03,753,커피용품,주방용품,생활잡화
A03,754,기타조리도구,주방용품,생활잡화
A03,755,식기건조대/수저통,주방용품,생활잡화
A03,756,고무장갑,주방용품,생활잡화
A03,757,수세미/솔,주방용품,생활잡화
A03,758,행주,주방용품,생활잡화
A03,759,호일/랩/기름종이,주방용품,생활잡화
A03,760,지퍼백/비닐백,주방용품,생활잡화
A03,761,비닐장갑,주방용품,생활잡화
A03,762,싱크대/배수구용품,주방용품,생활잡화
A03,763,장바구니,주방용품,생활잡화
A03,764,핸드카트,주방용품,생활잡화
A03,765,테이블데코,주방용품,생활잡화
A03,766,기타주방정리용품/소모품,주방용품,생활잡화
A03,767,종이컵,주방용품,생활잡화
A03,768,일회용용기,주방용품,생활잡화
A03,769,일회용젓가락/숟가락,주방용품,생활잡화
A03,770,기타주방일회용품,주방용품,생활잡화
A03,771,밀대청소기,청소욕실용품,생활잡화
A03,772,걸레/청소포,청소욕실용품,생활잡화
A03,773,빗자루/쓰레받이,청소욕실용품,생활잡화
A03,774,휴지통,청소욕실용품,생활잡화
A03,775,테이프크리너,청소욕실용품,생활잡화
A03,776,종량제봉투,청소욕실용품,생활잡화
A03,777,기타청소용품,청소욕실용품,생활잡화
A03,778,바구니,청소욕실용품,생활잡화
A03,779,옷걸이,청소욕실용품,생활잡화
A03,780,기타정리용품,청소욕실용품,생활잡화
A03,781,빨래건조대,청소욕실용품,생활잡화
A03,782,다림판,청소욕실용품,생활잡화
A03,783,세탁/건조보조용품,청소욕실용품,생활잡화
A03,784,수건,청소욕실용품,생활잡화
A03,785,목욕타올,청소욕실용품,생활잡화
A03,786,욕실발판,청소욕실용품,생활잡화
A03,787,변기시트/커버,청소욕실용품,생활잡화
A03,788,욕실화,청소욕실용품,생활잡화
A03,789,욕실소품,청소욕실용품,생활잡화
A03,790,수도용품,전기전자,생활잡화
A03,791,성인이불/이불커버,의류잡화,생활잡화
A03,792,연필,문화용품,생활잡화
A03,793,볼펜,문화용품,생활잡화
A03,794,매직/보드마카,문화용품,생활잡화
A03,795,형광펜,문화용품,생활잡화
A03,796,샤프/샤프심,문화용품,생활잡화
A03,797,수정용품,문화용품,생활잡화
A03,798,물감,문화용품,생활잡화
A03,799,색연필,문화용품,생활잡화
A03,800,채색도구,문화용품,생활잡화
A03,801,스케치북,문화용품,생활잡화
A03,802,도화지/미술용지,문화용품,생활잡화
A03,803,색종이,문화용품,생활잡화
A03,804,다이어리,문화용품,생활잡화
A03,805,수첩메모,문화용품,생활잡화
A03,806,일반노트,문화용품,생활잡화
A03,807,초등노트,문화용품,생활잡화
A03,808,자석놀이,문화용품,생활잡화
A03,809,테이프,문화용품,생활잡화
A03,810,풀,문화용품,생활잡화
A03,811,칼/가위,문화용품,생활잡화
A03,812,보드류,문화용품,생활잡화
A03,813,파일/바인더,문화용품,생활잡화
A03,814,기타일반문구/사무용품,문화용품,생활잡화
A03,815,포스트잇,문화용품,생활잡화
A03,816,견출지/분류스티커,문화용품,생활잡화
A03,817,봉투류,문화용품,생활잡화
A03,818,서식지,문화용품,생활잡화
A03,819,복사용지,문화용품,생활잡화
A03,820,패션스티커,문화용품,생활잡화
A03,821,편지지/편지봉투,문화용품,생활잡화
A03,822,카드,문화용품,생활잡화
A03,823,쇼핑백,문화용품,생활잡화
A03,824,파티장식/소품,문화용품,생활잡화
A03,825,풍선,문화용품,생활잡화
A03,826,화투/카드,문화용품,생활잡화
A03,827,기타파티/팬시용품,문화용품,생활잡화
A03,828,유아서적,문화용품,생활잡화
A03,829,아동서적,문화용품,생활잡화
A03,830,일반서적,문화용품,생활잡화
A03,831,일반교육완구,문화용품,생활잡화
A03,832,자연/과학완구,문화용품,생활잡화
A03,833,미술/창작완구,문화용품,생활잡화
A03,834,스포츠완구,문화용품,생활잡화
A03,835,실외놀이완구,문화용품,생활잡화
A03,836,물놀이용품,문화용품,생활잡화
A03,837,미니자동차,문화용품,생활잡화
A03,838,피규어,문화용품,생활잡화
A03,839,콜렉션인형,문화용품,생활잡화
A03,840,DIY완구,문화용품,생활잡화
A03,841,선풍기,전기전자,생활잡화
A03,842,히터,전기전자,생활잡화
A03,843,전기요,전기전자,생활잡화
A03,844,전기매트,전기전자,생활잡화
A03,845,기타난방가전,전기전자,생활잡화
A03,846,모바일배터리/충전기,전기전자,생활잡화
A03,847,이어폰/헤드폰,전기전자,생활잡화
A03,848,케이스/보호필름,전기전자,생활잡화
A03,849,기타모바일액세서리,전기전자,생활잡화
A03,850,공기청정기,전기전자,생활잡화
A03,851,핸디형청소기,전기전자,생활잡화
A03,852,다리미,전기전자,생활잡화
A03,853,헤어드라이어,전기전자,생활잡화
A02,300,남주니어양말,주니어양말,양말
A03,855,전기밥솥,전기전자,생활잡화
A03,856,인덕션/가스레인지,전기전자,생활잡화
A03,857,요구르트/청국장제조기,전기전자,생활잡화
A03,858,기타주방가전,전기전자,생활잡화
A03,859,저장장치,전기전자,생활잡화
A03,860,마우스,전기전자,생활잡화
A03,861,스피커,전기전자,생활잡화
A03,862,기타컴퓨터액세서리,전기전자,생활잡화
A03,863,기타등산용품,레저취미,생활잡화
A03,864,기타캠핑용품,레저취미,생활잡화
A03,865,일반비타민,건강식품,일반식품
A03,866,건강보조식품세트,건강식품,일반식품
A03,867,홍삼세트,건강식품,일반식품
A03,868,홍삼/인삼혼합세트,건강식품,일반식품
A03,869,토종꿀,건강식품,일반식품
A03,870,양봉꿀,건강식품,일반식품
A03,871,꿀세트,건강식품,일반식품
A03,872,안전상비의약외품,위생용품,일상용품
A03,873,콘돔,위생용품,일상용품
A03,874,건강마스크,전기전자,생활잡화
A03,875,밴드류,위생용품,일상용품
A03,876,렌즈관리용품,위생용품,일상용품
A03,877,손난로/핫팩,레저취미,생활잡화
A03,878,체중계/신장계,전기전자,생활잡화
A03,879,수입담배,담배,일반식품
A03,880,국산담배,담배,일반식품
A03,881,유아용화장품,유아용품,일상용품
A03,882,유아용샴푸/바디워시,유아용품,일상용품
A03,883,유아/아동용치약,유아용품,일상용품
A03,884,유아/아동용칫솔,유아용품,일상용품
A03,885,유아목욕용품,유아용품,일상용품
A03,886,유아용기저귀,유아용품,일상용품
A03,887,유아용물티슈,화장지,일상용품
A03,888,놀이방매트,청소욕실용품,생활잡화
A03,889,목욕용장난감,문화용품,생활잡화
A03,890,유아용세척용품,유아용품,일상용품
A03,891,젖병소독/건조용품,유아용품,일상용품
A03,892,젖병/젖꼭지,유아용품,일상용품
A03,893,교통카드판매,서비스상품,생활잡화
A03,894,공병/공박스,기타음주류,주류
A03,895,생활잡화균일가,가정잡화,생활잡화
A02,1,땅콩,건과,신선건강
A02,2,호두,건과,신선건강
A02,3,건과기타,건과,신선건강
A02,4,일반미,양곡,양곡
A02,5,시금치,잎채소,잎/샐러드채소
A02,6,상추,잎채소,잎/샐러드채소
A02,7,미나리,잎채소,잎/샐러드채소
A02,8,부추,잎채소,잎/샐러드채소
A02,9,쑥갓,잎채소,잎/샐러드채소
A02,10,깻잎,잎채소,잎/샐러드채소
A02,11,아욱,잎채소,잎/샐러드채소
A02,12,근대,잎채소,잎/샐러드채소
A02,13,양배추,잎채소,잎/샐러드채소
A02,14,기타잎채소,잎채소,잎/샐러드채소
A02,15,생나물,나물,두부/콩나물/나물
A02,16,건나물,나물,두부/콩나물/나물
A02,17,파프리카,샐러드채소,잎/샐러드채소
A02,18,양상추,샐러드채소,잎/샐러드채소
A02,19,피자,베이커리,F&B
A02,20,브로콜리,샐러드채소,잎/샐러드채소
A02,21,체/바구니,조리용기,쿠킹&테이블웨어
A02,22,구색양채,샐러드채소,잎/샐러드채소
A02,23,숙주나물,콩나물,두부/콩나물/나물
A02,24,인삼세트,건강선물세트,신선건강
A02,25,한방세트,건강선물세트,신선건강
A02,26,활어회,생선회,생선회
A02,27,일반회,생선회,생선회
A02,28,참치회,생선회,생선회
A02,29,시니어용품,시니어위생용품,위생용품
A02,30,햄버거,Fast Food,테넌트
A02,31,F/F기타,Fast Food,테넌트
A02,32,사진관,편의시설,테넌트
A02,33,안경점,편의시설,테넌트
A02,34,유원시설,편의시설,테넌트
A02,35,케찹,소스류,조미식품
A02,36,마요네즈,소스류,조미식품
A02,37,간장,장류,조미식품
A02,38,고추장,장류,조미식품
A02,39,된장,장류,조미식품
A02,40,쌈장,장류,조미식품
A02,41,춘장,장류,조미식품
A02,42,참기름,식용유지,조미식품
A02,43,조미혼합세트,조미선물세트,조미식품
A02,44,분유,분유,인스턴트
A02,45,이유식,분유,인스턴트
A02,46,과일잼,잼,인스턴트
A02,47,수산통조림,통조림,인스턴트
A02,48,축산물통조림,통조림,인스턴트
A02,49,통조림선물세트,인스턴트선물세트,인스턴트
A02,50,녹차,차,"커피,차"
A02,51,쿠키,비스켓,과자
A02,52,젤리,캔디,과자
A02,53,채소음료,과채음료,음료
A02,54,사이다,탄산음료,음료
A02,55,콜라,탄산음료,음료
A02,56,이온음료,이온음료,음료
A02,57,커피음료,커피차음료,음료
A02,58,차음료,커피차음료,음료
A02,59,의약외품음료,기능성음료,음료
A02,60,병소주,소주,주류
A02,61,페트소주,소주,주류
A02,62,국산맥주,맥주,주류
A02,63,수입맥주,맥주,주류
A02,64,레드와인,와인,주류
A02,65,화이트와인,와인,주류
A02,66,와인선물세트,와인,주류
A02,67,민속주,전통주,주류
A02,68,막걸리,전통주,주류
A02,69,분말세제,세탁세제,세제
A02,70,세탁비누,세탁세제,세제
A02,71,액체세제,세탁세제,세제
A02,72,세탁보조제,세탁세제,세제
A02,73,주거청소세제,주거세제,세제
A02,74,식기세제,주방세제,세제
A02,75,치약,구강용품,구강/헤어
A02,76,칫솔,구강용품,구강/헤어
A02,77,구강청결제,구강용품,구강/헤어
A02,78,헤어스타일링,헤어스타일링,구강/헤어
A02,79,세탁보조용품,세탁용품,청소/수납용품
A02,80,의류수납용품,수납용품,청소/수납용품
A02,81,선반,소가구,인테리어
A02,82,기타소가구,소가구,인테리어
A02,83,액자,장식용품,인테리어
A02,84,시계,장식용품,인테리어
A02,85,연필,필기도구,문구
A02,86,펜,필기도구,문구
A02,87,필통/파우치,필기도구,문구
A02,88,연필깎이,필기도구,문구
A02,89,샤프,필기도구,문구
A02,983,야자,열대과일기타,열대과일
A02,677,테이프크리너,청소편의도구,청소/수납용품
A02,678,음식물봉투,종량제봉투,청소/수납용품
A02,679,재사용봉투,종량제봉투,청소/수납용품
A02,680,종량제봉투,종량제봉투,청소/수납용품
A02,681,거실화,패브릭욕실용품,욕실용품
A02,682,타월,패브릭욕실용품,욕실용품
A02,683,패브릭욕실매트,패브릭욕실용품,욕실용품
A02,684,다용도매트,매트,욕실용품
A02,685,베란다/놀이방매트,매트,욕실용품
A02,686,싱크매트,매트,욕실용품
A02,687,온라인매트,매트,욕실용품
A02,688,프리미엄다용도매트,프리미엄매트,욕실용품
A02,689,프리미엄싱크매트,프리미엄매트,욕실용품
A02,690,발판,일반욕실용품,욕실용품
A02,1302,수입파이,수입과자,과자
A02,1303,온라인수입과자,수입과자,과자
A02,1304,과자선물세트,종합과자,과자
A02,1305,캐릭터과자,종합과자,과자
A02,1306,온라인전통과자,전통과자,과자
A02,1307,팥빙수재료,전통과자,과자
A02,1308,한과,전통과자,과자
A02,1309,화과자,전통과자,과자
A02,1310,란제리행사,언더웨어행사,양말
A02,1311,홈웨어행사,언더웨어행사,양말
A02,1312,내의기타행사,언더웨어행사,양말
A02,1313,친환경김치채소,김치채소,잎/샐러드채소
A02,1314,친환경채소(특약),잎채소,잎/샐러드채소
A02,1315,프라이팬,조리용기,쿠킹&테이블웨어
A02,1316,김특산물,특산물행사,"멸치,황태,미역"
A02,1317,멸치특산물,특산물행사,"멸치,황태,미역"
A02,1318,미역특산물,특산물행사,"멸치,황태,미역"
A02,1319,방충제,살충제,세제
A02,1320,겨울시즌용품,야외/시즌용품,주방잡화
A02,1321,브랜드세트,H&B선물세트,구강/헤어
A02,1322,종합세트,H&B선물세트,구강/헤어
A02,1323,마켓피자,베이커리,F&B
A02,260,아이스크림,디저트,F&B
A02,261,일마레피자,디저트,F&B
A02,262,엠디월드피자,디저트,F&B
A02,263,보네스빼피자,디저트,F&B
A02,264,피자헛익스프레스,디저트,F&B
A02,265,보네스빼,베이커리,F&B
A02,266,빠뮤,베이커리,F&B
A02,267,캐주얼양말,여성양말,양말
A02,268,치간칫솔,구강용품,구강/헤어
A02,269,새치용염색약,헤어스타일링,구강/헤어
A02,270,칼라용염색약,헤어스타일링,구강/헤어
A02,271,일반기획,일반헤어케어,구강/헤어
A02,272,일반샴푸단품,일반헤어케어,구강/헤어
A02,273,일반린스단품,일반헤어케어,구강/헤어
A02,274,온라인일반헤어케어,일반헤어케어,구강/헤어
A02,275,모근/한방샴푸,기능헤어케어,구강/헤어
A02,276,두피샴푸,기능헤어케어,구강/헤어
A02,277,내추럴샴푸,기능헤어케어,구강/헤어
A02,278,스포츠양말,여성양말,양말
A02,279,스니커즈,여성양말,양말
A02,280,정장양말,여성양말,양말
A02,281,반장,여성양말,양말
A02,282,면타이즈,여성양말,양말
A02,283,여성묶음양말,여성양말,양말
A02,284,여성양말기획,여성양말,양말
A02,285,수면양말,여성양말,양말
A02,286,아동캐주얼,아동양말,양말
A02,287,베이비양말,아동양말,양말
A02,288,아동반장,아동양말,양말
A02,289,아동타이즈,아동양말,양말
A02,290,아동스니커즈,아동양말,양말
A02,291,아동양말기획,아동양말,양말
A02,292,아동묶음양말,아동양말,양말
A02,293,아동수면양말,아동양말,양말
A02,294,여성스타킹덧신,덧신,양말
A02,295,여성면덧신,덧신,양말
A02,296,여성양말덧신,덧신,양말
A02,297,남성양말덧신,덧신,양말
A02,298,아동실내덧신,덧신,양말
A02,299,성인실내덧신,덧신,양말
A02,641,온라인수족관용품,수족관용품,애완원예용품
A02,301,여주니어양말,주니어양말,양말
A02,302,주니어캐릭터,주니어양말,양말
A02,303,남성양말선물세트,양말선물세트,양말
A02,304,여성양말선물세트,양말선물세트,양말
A02,305,아동양말선물세트,양말선물세트,양말
A02,306,양말행사,언더웨어행사,양말
A02,307,바캉스슈즈,시즌슈즈,패션슈즈
A02,308,방한슈즈,시즌슈즈,패션슈즈
A02,309,병행수입시즌슈즈,시즌슈즈,패션슈즈
A02,310,런닝화,스포츠슈즈,패션슈즈
A02,311,스니커즈,스포츠슈즈,패션슈즈
A02,312,등산화,스포츠슈즈,패션슈즈
A02,313,기능화,스포츠슈즈,패션슈즈
A02,314,슬리퍼,스포츠슈즈,패션슈즈
A02,315,병행수입스포츠슈즈,스포츠슈즈,패션슈즈
A02,316,아동구두,아동슈즈,패션슈즈
A02,317,아동운동화,아동슈즈,패션슈즈
A02,318,아동실내화,아동슈즈,패션슈즈
A02,319,아동시즌슈즈,아동슈즈,패션슈즈
A02,320,병행수입아동슈즈,아동슈즈,패션슈즈
A02,321,캐주얼단화,캐주얼슈즈,패션슈즈
A02,322,캐주얼샌들,캐주얼슈즈,패션슈즈
A02,323,캐주얼부츠,캐주얼슈즈,패션슈즈
A02,324,드레스화,캐주얼슈즈,패션슈즈
A02,325,즉석어포,즉석구이안주,마른안주
A02,326,슈케어용품,슈즈용품,패션슈즈
A02,327,풋케어용품,슈즈용품,패션슈즈
A02,328,드레스화브랜드,드레스화브랜드,슈즈브랜드
A02,329,드레스화브랜드행사,드레스화브랜드,슈즈브랜드
A02,330,캐주얼화브랜드,캐주얼화브랜드,슈즈브랜드
A02,331,캐주얼화브랜드행사,캐주얼화브랜드,슈즈브랜드
A02,332,아동화브랜드,아동화브랜드,슈즈브랜드
A02,333,아동화브랜드행사,아동화브랜드,슈즈브랜드
A02,334,슈즈행사,슈즈행사,슈즈브랜드
A02,335,준보석브랜드,준보석,잡화브랜드
A02,336,시계브랜드,시계,잡화브랜드
A02,337,액세서리브랜드,액세서리,잡화브랜드
A02,338,액세서리편집,액세서리,잡화브랜드
A02,339,선글라스브랜드,액세서리,잡화브랜드
A02,340,선글라스편집,액세서리,잡화브랜드
A02,341,여성벨트,지갑/벨트,BAG & ACC
A02,342,남성벨트,지갑/벨트,BAG & ACC
A02,343,서류가방,가방,BAG & ACC
A02,344,학생가방,가방,BAG & ACC
A02,345,캐주얼가방,가방,BAG & ACC
A02,346,아동가방,가방,BAG & ACC
A02,347,온라인가방,가방,BAG & ACC
A02,348,여행가방,TRAVEL,BAG & ACC
A02,349,여행용품,TRAVEL,BAG & ACC
A02,350,액세서리행사,미입점행사,잡화브랜드
A02,351,피혁행사,미입점행사,잡화브랜드
A02,352,명품행사,미입점행사,잡화브랜드
A02,353,선글라스행사,미입점행사,잡화브랜드
A02,354,멀티샵브랜드,잡화멀티샵,잡화브랜드
A02,355,캐릭터브랜드,잡화멀티샵,잡화브랜드
A02,356,피혁브랜드,피혁브랜드,잡화브랜드
A02,357,명품브랜드,피혁브랜드,잡화브랜드
A02,358,여행가방브랜드,가방브랜드,잡화브랜드
A02,359,캐주얼가방브랜드,가방브랜드,잡화브랜드
A02,360,아동모,모자,BAG & ACC
A02,361,시즌모,모자,BAG & ACC
A02,362,야구모,모자,BAG & ACC
A02,363,벙거지,모자,BAG & ACC
A02,364,헤드웨어,모자,BAG & ACC
A02,365,우산,우산/양산,BAG & ACC
A02,366,양산,우산/양산,BAG & ACC
A02,367,우의,우산/양산,BAG & ACC
A02,368,장화,우산/양산,BAG & ACC
A02,369,스카프,시즌잡화,BAG & ACC
A02,370,머플러,시즌잡화,BAG & ACC
A02,371,워머,시즌잡화,BAG & ACC
A02,372,시즌소품,시즌잡화,BAG & ACC
A02,373,아동장갑,장갑,BAG & ACC
A02,374,가죽장갑,장갑,BAG & ACC
A02,375,캐주얼장갑,장갑,BAG & ACC
A02,376,모장갑,장갑,BAG & ACC
A02,377,유아브랜드,유아브랜드,아동유아브랜드
A02,378,토들러,아동브랜드,아동유아브랜드
A02,379,키즈,아동브랜드,아동유아브랜드
A02,380,주니어,아동브랜드,아동유아브랜드
A02,381,아동행사,아동브랜드,아동유아브랜드
A02,382,컨셉편집,아동복합샵,아동유아브랜드
A02,383,카테고리킬러,아동복합샵,아동유아브랜드
A02,384,영컨셉,여성캐주얼브랜드,여성의류브랜드
A02,385,미시,여성캐주얼브랜드,여성의류브랜드
A02,386,마담,여성캐주얼브랜드,여성의류브랜드
A02,387,여성행사,여성캐주얼브랜드,여성의류브랜드
A02,388,SPA,이지캐주얼브랜드,여성의류브랜드
A02,389,유니섹스,이지캐주얼브랜드,여성의류브랜드
A02,390,스타일리쉬,이지캐주얼브랜드,여성의류브랜드
A02,391,진캐주얼,이지캐주얼브랜드,여성의류브랜드
A02,392,이지행사,이지캐주얼브랜드,여성의류브랜드
A02,393,여성편집,스트리트편집샵,여성의류브랜드
A02,394,SPICY 편집,스트리트편집샵,여성의류브랜드
A02,395,SPA,복합샵,남성의류브랜드
A02,396,셔츠,비즈니스정장,남성의류브랜드
A02,397,캐릭터정장,비즈니스정장,남성의류브랜드
A02,398,포말정장,비즈니스정장,남성의류브랜드
A02,399,타운캐주얼,시티캐주얼,남성의류브랜드
A02,400,골프캐주얼,시티캐주얼,남성의류브랜드
