BIZ_UNIT,PD_S_C,PD_S_NM,PD_M_NM,PD_H_NM
A02,401,시즌행사,시티캐주얼,남성의류브랜드
A02,402,마담/어덜트상의,마담/어덜트,여성의류편집
A02,403,마담/어덜트하의,마담/어덜트,여성의류편집
A02,404,마담/어덜트원피스,마담/어덜트,여성의류편집
A02,405,마담/어덜트아우터,마담/어덜트,여성의류편집
A02,406,마담/어덜트특정,마담/어덜트,여성의류편집
A02,407,미시캐주얼상의,미시캐주얼,여성의류편집
A02,408,미시캐주얼하의,미시캐주얼,여성의류편집
A02,409,미시캐주얼원피스,미시캐주얼,여성의류편집
A02,410,미시캐주얼아우터,미시캐주얼,여성의류편집
A02,411,여성베이직상의,여성베이직,여성의류편집
A02,412,여성이지캐주얼상의,여성이지캐주얼,여성의류편집
A02,413,여성이지캐주얼하의,여성이지캐주얼,여성의류편집
A02,414,여성이지캐주얼원피스,여성이지캐주얼,여성의류편집
A02,415,여성이지캐주얼아우터,여성이지캐주얼,여성의류편집
A02,416,아동병행수입,병행수입,남성의류편집
A02,417,남성베이직상의,남성베이직,남성의류편집
A02,418,남성스포츠상의,남성스포츠,남성의류편집
A02,419,남성스포츠하의,남성스포츠,남성의류편집
A02,420,남성스포츠아우터,남성스포츠,남성의류편집
A02,421,남성어덜트캐주얼상의,남성어덜트캐주얼,남성의류편집
A02,422,남성어덜트캐주얼하의,남성어덜트캐주얼,남성의류편집
A02,423,남성어덜트캐주얼아우터,남성어덜트캐주얼,남성의류편집
A02,424,남성이지캐주얼상의,남성이지캐주얼,남성의류편집
A02,425,남성이지캐주얼하의,남성이지캐주얼,남성의류편집
A02,426,남성이지캐주얼아우터,남성이지캐주얼,남성의류편집
A02,427,유아용품,유아용품,아동유아편집
A02,428,유아토들러내의,유아토들러,아동유아편집
A02,429,유아토들러상의,유아토들러,아동유아편집
A02,430,유아토들러상하복,유아토들러,아동유아편집
A02,431,유아토들러아우터,유아토들러,아동유아편집
A02,432,유아토들러하의,유아토들러,아동유아편집
A02,433,주니어스포츠상의,주니어스포츠,아동유아편집
A02,434,주니어스포츠상하복,주니어스포츠,아동유아편집
A02,435,주니어스포츠아우터,주니어스포츠,아동유아편집
A02,436,주니어스포츠하의,주니어스포츠,아동유아편집
A02,437,주니어상의,주니어웨어,아동유아편집
A02,438,주니어아우터,주니어웨어,아동유아편집
A02,439,주니어하의,주니어웨어,아동유아편집
A02,440,브랜드,윈터스포츠,시즌스포츠
A02,441,스키/보드용품,윈터스포츠,시즌스포츠
A02,442,스키/보드의류,윈터스포츠,시즌스포츠
A02,443,브랜드,워터스포츠,시즌스포츠
A02,444,물놀이용품,워터스포츠,시즌스포츠
A02,445,패션수영복,워터스포츠,시즌스포츠
A02,446,워터스포츠용품,워터스포츠,시즌스포츠
A02,447,인라인스케이트,롤러보드,스포츠용품
A02,448,보드류,롤러보드,스포츠용품
A02,449,롤러보드용품,롤러보드,스포츠용품
A02,450,팀유니폼,구기용품,스포츠용품
A02,451,브랜드,브랜드,아웃도어
A02,452,미입점행사,브랜드,아웃도어
A02,453,등산의류,등산,아웃도어
A02,454,등산화,등산,아웃도어
A02,455,등산배낭,등산,아웃도어
A02,456,등산소품,등산,아웃도어
A02,457,캠핑취사용품,캠핑,아웃도어
A02,458,캠핑퍼니처용품,캠핑,아웃도어
A02,459,캠핑텐트류,캠핑,아웃도어
A02,460,캠핑소품,캠핑,아웃도어
A02,461,배드민턴용품,라켓스포츠,스포츠용품
A02,462,테니스용품,라켓스포츠,스포츠용품
A02,463,탁구용품,라켓스포츠,스포츠용품
A02,464,웨이트용품,헬스용품,스포츠용품
A02,465,피트니스용품,헬스용품,스포츠용품
A02,466,측정용품,헬스용품,스포츠용품
A02,467,보호대용품,헬스용품,스포츠용품
A02,468,기타헬스용품,헬스용품,스포츠용품
A02,469,안마용품,시니어건강용품,스포츠용품
A02,470,생활용품,시니어건강용품,스포츠용품
A02,471,일반자전거,자전거,스포츠용품
A02,472,브랜드,스포츠의류,스포츠용품
A02,473,기능성의류,스포츠의류,스포츠용품
A02,474,기타스포츠의류,스포츠의류,스포츠용품
A02,475,스포츠장갑,스포츠ACC,스포츠용품
A02,476,스포츠양말,스포츠ACC,스포츠용품
A02,477,스포츠가방,스포츠ACC,스포츠용품
A02,478,기타스포츠ACC,스포츠ACC,스포츠용품
A02,479,브랜드,브랜드,스포츠브랜드
A02,480,미입점행사,브랜드,스포츠브랜드
A02,481,브랜드기획,브랜드,스포츠브랜드
A02,482,브랜드,골프,스포츠브랜드
A02,483,골프공,골프,스포츠브랜드
A02,484,골프장갑,골프,스포츠브랜드
A02,485,골프화,골프,스포츠브랜드
A02,486,골프백,골프,스포츠브랜드
A02,487,골프소품,골프,스포츠브랜드
A02,488,일반섬유유연제,섬유유연제,세제
A02,489,고농축섬유유연제,섬유유연제,세제
A02,490,일반표백제,표백제,세제
A02,491,고농축표백제,표백제,세제
A02,492,락스,주거세제,세제
A02,493,파리모기살충제,살충제,세제
A02,494,바퀴개미살충제,살충제,세제
A02,495,탈취제,탈취제,세제
A02,496,제습제,제습제,세제
A02,497,천연세정제,주방세제,세제
A02,498,유아기저귀,유아위생용품,위생용품
A02,499,온라인유아기저귀,유아위생용품,위생용품
A02,500,유아세제,유아위생용품,위생용품
A02,501,수유용품,유아위생용품,위생용품
A02,502,유아용품,유아위생용품,위생용품
A02,503,환자용위생용품,시니어위생용품,위생용품
A02,504,요실금용위생용품,시니어위생용품,위생용품
A02,505,일반생리대,여성위생용품,위생용품
A02,506,탐폰형생리대,여성위생용품,위생용품
A02,507,팬티라이너,여성위생용품,위생용품
A02,508,가정용화장지,화장지,위생용품
A02,509,업소용화장지,화장지,위생용품
A02,510,즉석오징어,즉석구이안주,마른안주
A02,511,키친타올,키친타올,위생용품
A02,512,냅킨,키친타올,위생용품
A02,513,유아물티슈,물티슈,위생용품
A02,514,일반물티슈,물티슈,위생용품
A02,515,기능성물티슈,물티슈,위생용품
A02,516,온라인물티슈,물티슈,위생용품
A02,517,미용티슈,미용티슈,위생용품
A02,518,여행용미용티슈,미용티슈,위생용품
A02,519,생활도자기,그릇/수저,쿠킹&테이블웨어
A02,520,브랜드도자기,그릇/수저,쿠킹&테이블웨어
A02,521,수저,그릇/수저,쿠킹&테이블웨어
A02,522,컵,그릇/수저,쿠킹&테이블웨어
A02,523,텀블러,그릇/수저,쿠킹&테이블웨어
A02,524,제빵용품,그릇/수저,쿠킹&테이블웨어
A02,525,커피/티용품,그릇/수저,쿠킹&테이블웨어
A02,526,테이블장식용품,그릇/수저,쿠킹&테이블웨어
A02,527,온라인그릇/수저,그릇/수저,쿠킹&테이블웨어
A02,528,기능성우유,흰우유,데일리
A02,529,유아수저,유아식기,쿠킹&테이블웨어
A02,530,유아그릇,유아식기,쿠킹&테이블웨어
A02,531,유아물병,유아식기,쿠킹&테이블웨어
A02,532,국산고등어,고등어/삼치,일반생선
A02,533,국산고등어자반,고등어/삼치,일반생선
A02,534,국산삼치,고등어/삼치,일반생선
A02,535,친환경우유,흰우유,데일리
A02,536,어린이우유,흰우유,데일리
A02,537,멸균흰우유,흰우유,데일리
A02,538,과일맛우유,가공우유,데일리
A02,539,커피/초코우유,가공우유,데일리
A02,540,견과우유/냉장두유,가공우유,데일리
A02,541,멸균가공우유,가공우유,데일리
A02,1103,Local아욱,LOCAL잎채소,잎/샐러드채소
A02,1104,Local양배추,LOCAL잎채소,잎/샐러드채소
A02,1105,Local갓,LOCAL김치채소,잎/샐러드채소
A02,1106,Local배추,LOCAL김치채소,잎/샐러드채소
A02,1107,Local얼갈이,LOCAL김치채소,잎/샐러드채소
A02,1108,Local열무,LOCAL김치채소,잎/샐러드채소
A02,1109,간편구색,샐러드/간편채소,잎/샐러드채소
A02,1110,간편양념,샐러드/간편채소,잎/샐러드채소
A02,1111,드레싱,샐러드/간편채소,잎/샐러드채소
A02,1112,샐러드,샐러드/간편채소,잎/샐러드채소
A02,1113,남성바디케어,남성용품,Beauty&Aroma
A02,1114,남성헤어케어,남성용품,Beauty&Aroma
A02,1115,남성훼이셜케어,남성용품,Beauty&Aroma
A02,1116,면도기,남성용품,Beauty&Aroma
A02,1117,면도보조용품,남성용품,Beauty&Aroma
A02,1118,의약외품,개인위생용품,Beauty&Aroma
A02,1119,기타 바디케어,바디케어,Beauty&Aroma
A02,1120,미용비누,바디케어,Beauty&Aroma
A02,1121,바디스킨케어,바디케어,Beauty&Aroma
A02,1122,바디클린져,바디케어,Beauty&Aroma
A02,1123,핸드워시,바디케어,Beauty&Aroma
A02,1124,마스크팩,훼이셜케어,Beauty&Aroma
A02,1125,성인스킨케어,훼이셜케어,Beauty&Aroma
A02,1126,온라인스킨케어,훼이셜케어,Beauty&Aroma
A02,1127,코스메슈티컬,훼이셜케어,Beauty&Aroma
A02,1128,틴스킨케어,훼이셜케어,Beauty&Aroma
A02,1129,훼이셜클렌저,훼이셜케어,Beauty&Aroma
A02,1130,베이비스킨케어,베이비케어,Beauty&Aroma
A02,1131,베이비클렌저,베이비케어,Beauty&Aroma
A02,1132,임산부케어,베이비케어,Beauty&Aroma
A02,1133,네일케어,풋/핸드케어,Beauty&Aroma
A02,1134,풋케어,풋/핸드케어,Beauty&Aroma
A02,1135,핸드케어,풋/핸드케어,Beauty&Aroma
A02,1136,기타미용소품,미용소품,Beauty&Aroma
A02,1137,메이크업브러쉬,미용소품,Beauty&Aroma
A02,1138,메탈,미용소품,Beauty&Aroma
A02,1139,분첩,미용소품,Beauty&Aroma
A02,1140,여행용품,미용소품,Beauty&Aroma
A02,1141,용기,미용소품,Beauty&Aroma
A02,1142,클렌징,미용소품,Beauty&Aroma
A02,1143,헤어브러쉬/거울,미용소품,Beauty&Aroma
A02,1144,헤어용품,미용소품,Beauty&Aroma
A02,1145,화장솜/면봉,미용소품,Beauty&Aroma
A02,1146,디퓨져,아로마,Beauty&Aroma
A02,1147,방향제,아로마,Beauty&Aroma
A02,1148,온라인아로마,아로마,Beauty&Aroma
A02,1149,입욕제,아로마,Beauty&Aroma
A02,1150,향수,아로마,Beauty&Aroma
A02,1151,향초,아로마,Beauty&Aroma
A02,1152,남성화장품,기초화장품,브랜드화장품
A02,1153,여성화장품,기초화장품,브랜드화장품
A02,1154,일반화장품,기초화장품,브랜드화장품
A02,1155,기타색조화장품,색조화장품,브랜드화장품
A02,1156,네일,색조화장품,브랜드화장품
A02,1157,립,색조화장품,브랜드화장품
A02,1158,베이스,색조화장품,브랜드화장품
A02,1159,블러셔,색조화장품,브랜드화장품
A02,1160,아이,색조화장품,브랜드화장품
A02,1161,드럭스토어,드럭스토어,브랜드화장품
A02,1162,온라인화장품,온라인화장품,브랜드화장품
A02,1163,과일음료,냉장음료,데일리
A02,1164,과채음료,냉장음료,데일리
A02,1165,냉장차음료,냉장음료,데일리
A02,1166,냉장커피음료,냉장음료,데일리
A02,1167,수입냉장음료,냉장음료,데일리
A02,1168,기타고급유,식용유지,조미식품
A02,1169,올리브유,식용유지,조미식품
A02,1170,일반유,식용유지,조미식품
A02,1171,카놀라유,식용유지,조미식품
A02,1172,포도씨유,식용유지,조미식품
A02,1173,식용유지세트,조미선물세트,조미식품
A02,1174,스프레드,잼,인스턴트
A02,1175,과일통조림,통조림,인스턴트
A02,1176,참치통조림,통조림,인스턴트
A02,1177,채소통조림,통조림,인스턴트
A02,1178,혼합선물세트,인스턴트선물세트,인스턴트
A02,1179,티백차,차,"커피,차"
A02,1180,국산초콜릿,초콜릿,과자
A02,1181,초콜릿바,초콜릿,과자
A02,1182,일반껌,껌,과자
A02,1183,국내생수,생수,음료
A02,1184,수입생수,생수,음료
A02,1185,탄산수,생수,음료
A02,1186,과일음료,과채음료,음료
A02,1187,과채혼합음료,과채음료,음료
A02,1188,어린이음료,과채음료,음료
A02,1189,혼합음료,커피차음료,음료
A02,1190,기능성건강음료,기능성음료,음료
A02,691,변기커버,일반욕실용품,욕실용품
A02,692,샤워커튼,일반욕실용품,욕실용품
A02,693,샤워타월,일반욕실용품,욕실용품
A02,694,욕실소품,일반욕실용품,욕실용품
A02,695,욕실화,일반욕실용품,욕실용품
A02,696,욕실수납용품,DIY욕실용품,욕실용품
A02,697,메탈호스,수도용품,욕실용품
A02,698,샤워헤드,수도용품,욕실용품
A02,699,수전,수도용품,욕실용품
A02,700,다이닝테이블,테이블,인테리어
A02,701,책상,테이블,인테리어
A02,702,간이의자,의자,인테리어
A02,703,좌식의자,의자,인테리어
A02,704,책상의자,의자,인테리어
A02,705,교자상,상,인테리어
A02,706,다용도상,상,인테리어
A02,707,제기세트,제기용품,인테리어
A02,708,제기소품,제기용품,인테리어
A02,709,야외용의자,아웃도어퍼니처,인테리어
A02,710,야외용테이블,아웃도어퍼니처,인테리어
A01,263,ANDZ,남성 트랜디,남성의류
A01,264,엠비오,남성 트랜디,남성의류
A01,265,레노마,남성 트랜디,남성의류
A01,266,BON,남성 트랜디,남성의류
A01,267,코모도스퀘어,남성 트랜디,남성의류
A01,268,지오송지오,남성 트랜디,남성의류
A01,269,이지오,남성 트랜디,남성의류
A01,270,워모,남성 트랜디,남성의류
A01,271,TNGT,남성 트랜디,남성의류
A01,272,킨록by킨록앤더슨,남성 트랜디,남성의류
A01,273,TI포맨,남성 트랜디,남성의류
A01,274,커스텀멜로우,남성 트랜디,남성의류
A01,275,시리즈,남성 트랜디,남성의류
A01,276,레드옥스,남성 트랜디,남성의류
A01,277,S+by트루젠,남성 트랜디,남성의류
A01,278,리버클래시,남성 트랜디,남성의류
A01,279,DKNY,남성 트랜디,남성의류
A01,280,IMZ프리미엄,남성 트랜디,남성의류
A01,281,Theory,캐주얼,여성의류
A01,282,반하트디알바자,남성 트랜디,남성의류
A01,283,솔리드옴므,남성 트랜디,남성의류
A01,284,질스튜어트NY,남성 트랜디,남성의류
A01,285,캘빈클라인,남성 트랜디,남성의류
A01,286,클럽모나코,남성 트랜디,남성의류
A01,287,타임옴므,남성 트랜디,남성의류
A01,288,휴고보스,남성 트랜디,남성의류
A01,289,트래디셔널Ⅱ,트래디셔널,남성의류
A01,290,교복,교복,남성의류
A01,291,PAT,남성 트랜디,남성의류
A01,292,비지니스군,셔츠,남성의류
A01,293,셔츠고정행사,셔츠,남성의류
A01,294,셔츠단기행사,셔츠,남성의류
A01,295,남성잡화 ACC,셔츠,남성의류
A01,296,갤럭시라이프스타일,남성캐주얼,남성의류
A01,297,로가디스그린,남성캐주얼,남성의류
A01,298,일꼬르소,남성캐주얼,남성의류
A01,299,클럽캠브리지,남성캐주얼,남성의류
A01,300,프랑코페라로,남성캐주얼,남성의류
A01,301,인디안,남성캐주얼,남성의류
A01,302,에디션,남성캐주얼,남성의류
A01,303,벨라모,남성캐주얼,남성의류
A01,304,프로메이드,남성캐주얼,남성의류
A01,305,옴스,남성캐주얼,남성의류
A01,306,피에르가르뎅,남성캐주얼,남성의류
A01,307,아웃도아,스포츠,스포츠
A01,308,수영복,스포츠,스포츠
A01,309,휘트니스,스포츠,스포츠
A01,310,가 방,스포츠,스포츠
A01,311,운동용품,스포츠,스포츠
A01,312,스포츠용품,스포츠,스포츠
A01,313,스키,스포츠,스포츠
A01,314,고정행사(레져),스포츠,스포츠
A01,315,단기행사(레져),스포츠,스포츠
A01,316,선글라스,스포츠,스포츠
A01,317,등산화,스포츠,스포츠
A01,318,L/C 아웃도어,스포츠,스포츠
A01,319,직수입 아웃도어,스포츠,스포츠
A01,320,el Trail,남성캐주얼,남성의류
A01,321,el Travel,트래디셔널,남성의류
A01,322,OUTDOOR+1,남성캐주얼,남성의류
A01,323,노스페이스,스포츠,스포츠
A01,324,에이글,스포츠,스포츠
A01,325,코오롱스포츠,스포츠,스포츠
A01,326,K2,스포츠,스포츠
A01,327,아이더,스포츠,스포츠
A01,328,블랙야크,스포츠,스포츠
A01,38,안주류,수산품,식품
A02,1325,캐릭터침구,아동침구,침구
A02,1326,냉동면,냉동HMR,가공HMR
A02,1327,냉동밥,냉동HMR,가공HMR
A02,1328,온라인양곡,온라인양곡,양곡
A02,1329,냉동양념육,양념육,양념육가공
A02,1330,냉동육가공품,육가공품,양념육가공
A02,1331,해초,나물,두부/콩나물/나물
A02,1332,피자,피자,F&B
A02,1333,일마레,피자,F&B
A02,1334,엠디월드,피자,F&B
A02,1335,보네스빼,피자,F&B
A02,1336,베이커리,베이커리,F&B
A02,1337,기타편의시설,편의시설,테넌트
A02,1338,캔들,판매시설,테넌트
A02,1339,Digital Accessory,음반영상,"서적,음반"
A02,1340,기타F/F,패스트푸드,FOOD COURT
A02,1341,피자레스토랑,레스토랑,FOOD COURT
A02,1342,뷔페레스토랑,레스토랑,FOOD COURT
A02,1343,한식레스토랑,레스토랑,FOOD COURT
A02,1344,중식레스토랑,레스토랑,FOOD COURT
A02,1345,일식레스토랑,레스토랑,FOOD COURT
A02,1346,양식레스토랑,레스토랑,FOOD COURT
A02,1347,기타레스토랑,레스토랑,FOOD COURT
A02,1348,커피,카페,FOOD COURT
A02,1349,생과일,카페,FOOD COURT
A02,1350,아이스크림,카페,FOOD COURT
A02,1351,에스마켓,스포츠브랜드편집,스포츠브랜드
A02,1352,친환경잎채소,잎채소,잎/샐러드채소
A02,1353,국산대구,대구,일반생선
A02,1354,국산도미,도미/민어,일반생선
A02,1355,국산민어,도미/민어,일반생선
A02,1356,국산청어,기타구색생선,일반생선
A02,1357,국산금태,기타구색생선,일반생선
A02,1358,국산우럭,기타구색생선,일반생선
A02,1359,국산임연수어,기타구색생선,일반생선
A02,1360,국산아귀,기타구색생선,일반생선
A02,1361,국산병어,기타구색생선,일반생선
A02,1362,국산기타구색생선,기타구색생선,일반생선
A02,1363,국산꽁치,꽁치/가자미,일반생선
A02,1364,국산가자미,꽁치/가자미,일반생선
A02,1365,국산오징어,오징어,일반생선
A02,1366,국산참조기,조기/명태,일반생선
A02,1367,부세조기,조기/명태,일반생선
A02,1368,국산백조기,조기/명태,일반생선
A02,1369,긴가이석태,조기/명태,일반생선
A02,1370,영상가이석태,조기/명태,일반생선
A02,1371,기타조기,조기/명태,일반생선
A02,1372,국산명태,조기/명태,일반생선
A02,1373,국산꽃게,국산게/갈치,일반생선
A02,1374,국산대게,국산게/갈치,일반생선
A02,1375,국산홍게,국산게/갈치,일반생선
A02,1376,국산갈치,국산게/갈치,일반생선
A02,1377,수입생물연어,수입연어,수입생선
A02,1378,수입냉동연어,수입연어,수입생선
A02,1379,수입냉동고등어,수입고등어,수입생선
A02,1380,수입고등어자반,수입고등어,수입생선
A02,1381,수입냉동갈치,수입갈치,수입생선
A02,1382,랍스터,수입게,수입생선
A02,1383,킹크랩,수입게,수입생선
A02,1384,대게,수입게,수입생선
A02,1385,수입꽁치,수입기타생선,수입생선
A02,1386,수입가자미,수입기타생선,수입생선
A02,1387,수입임연수어,수입기타생선,수입생선
A02,1388,수입명태,수입기타생선,수입생선
A02,1389,수입구색생선,수입기타생선,수입생선
A02,1390,냉동규격전감,냉동규격생선,규격/간편조리생선
A02,1391,냉동기타규격생선,냉동규격생선,규격/간편조리생선
A02,1392,냉동규격연어,냉동규격생선,규격/간편조리생선
A02,1393,냉동규격연체류,냉동규격해물,규격/간편조리생선
A02,1394,냉동규격날치알,냉동규격해물,규격/간편조리생선
A02,1395,냉동규격새우,냉동규격해물,규격/간편조리생선
A02,1396,냉동규격패류,냉동규격해물,규격/간편조리생선
A02,1397,규격갈치선물세트,규격생선선물세트,규격/간편조리생선
A02,1398,규격옥돔선물세트,규격생선선물세트,규격/간편조리생선
A02,1399,냉장규격연어,냉장규격생선,규격/간편조리생선
A02,1400,냉장규격고등어,냉장규격생선,규격/간편조리생선
A02,1401,냉장규격기타생선,냉장규격생선,규격/간편조리생선
A02,1402,찌개/탕(냉장),규격RTC,규격/간편조리생선
A02,1403,볶음류(냉장),규격RTC,규격/간편조리생선
A02,1404,규격소스류,규격RTC,규격/간편조리생선
A02,1405,즉석탕행사,간편조리행사,규격/간편조리생선
A02,1406,즉석볶음행사,간편조리행사,규격/간편조리생선
A02,1407,모둠초밥,생선초밥,생선회
A02,1408,활어초밥,생선초밥,생선회
A02,1409,회재료,기타회,생선회
A02,1410,장어류,기타회,생선회
A02,1411,모둠회,생선회,생선회
A02,1412,시즌회,생선회,생선회
A02,1413,연어회,생선회,생선회
A02,1414,홍어회,생선회,생선회
A02,1415,한방식재,한방식재류,신선건강
A02,1416,요리용견과,건과,신선건강
A02,1417,캐슈넛,건과,신선건강
A02,1418,친환경건과,건과,신선건강
A02,1419,견과선물세트,건강선물세트,신선건강
A02,1420,양념류선물세트,건강선물세트,신선건강
A02,1421,간편한방식재,한방식재류,신선건강
A02,1422,내의기획,성인내의,이너웨어
A02,1423,남성홈웨어,홈웨어,이너웨어
A02,1424,여성홈웨어,홈웨어,이너웨어
A02,1425,홈웨어 기획,홈웨어,이너웨어
A02,1426,일반스타킹,스타킹,이너웨어
A02,1427,타이즈,스타킹,이너웨어
A02,1428,삭스,스타킹,이너웨어
A02,1429,란제리 기획,란제리,이너웨어
A02,1430,아동홈웨어,홈웨어,이너웨어
A02,1431,감자스낵,스낵,과자
A02,1432,콘스낵,스낵,과자
A02,1433,일반스낵,스낵,과자
A02,1434,쌀스낵,스낵,과자
A02,1435,크래커,비스켓,과자
A02,1436,샌드,비스켓,과자
A02,1437,파이,파이,과자
A02,1438,케이크,파이,과자
A02,1439,하드캔디,캔디,과자
A02,1440,소프트캔디,캔디,과자
A02,1441,기능성껌,껌,과자
A02,1442,일반흰우유,흰우유,데일리
A02,1443,어린이/액상요구르트,요구르트,데일리
A02,1444,떠먹는요구르트,요구르트,데일리
A02,1445,어묵,어묵맛살,냉장냉동
A02,1446,맛살,어묵맛살,냉장냉동
A02,1447,포장김치,냉장반찬,냉장냉동
A02,1448,물만두,냉동만두,냉장냉동
A02,1449,군만두,냉동만두,냉장냉동
A02,1450,손찜만두,냉동만두,냉장냉동
A02,1451,냉동튀김,냉동간식,냉장냉동
A02,1452,냉동부침/구이,냉동간식,냉장냉동
A02,1453,소스,소스류,조미식품
A02,1454,투기용품,헬스용품,스포츠용품
A02,1455,부침/튀김가루,가루,조미식품
A02,1456,식수용차,차,"커피,차"
A02,1457,위스키,양주,주류
A02,1458,브랜디,양주,주류
A02,1459,리큐르,양주,주류
A02,1460,스틱과자,비스켓,과자
A02,1461,조리식품용원재료,원재료,기타
A02,1462,기능성미,양곡,양곡
A02,1463,친환경양곡,양곡,양곡
A02,1464,친환경도정미,즉석도정미,양곡
A02,1465,양주선물세트,양주,주류
A02,1466,과실주,전통주,주류
A02,1467,내의,란제리브랜드,이너웨어
A02,1468,란제리,란제리브랜드,이너웨어
A02,1469,홈웨어,란제리브랜드,이너웨어
A02,1470,양말,란제리브랜드,이너웨어
A02,1471,SHOP 기획,란제리브랜드,이너웨어
A02,1472,랩/호일,음식저장/보관,주방잡화
A02,1473,주방정리용품,주방정리,주방잡화
A02,1474,설거지용품,주방정리,주방잡화
A02,1475,T-SHOP,차,"커피,차"
A02,1476,홈아이스,아이스크림,냉장냉동
A02,1477,튜브/컵아이스,아이스크림,냉장냉동
A02,1478,바아이스,아이스크림,냉장냉동
A02,1479,과자아이스,아이스크림,냉장냉동
A02,1480,행사아이스,아이스크림,냉장냉동
A02,1481,일반닭,닭고기,닭고기
A02,1482,토종닭,닭고기,닭고기
A02,1483,닭부분육,닭고기,닭고기
A02,1484,향신채소,샐러드채소,잎/샐러드채소
A02,1485,유부,어묵맛살,냉장냉동
A02,1486,교자만두,냉동만두,냉장냉동
A02,1487,만두피,냉동만두,냉장냉동
A02,1488,콘아이스,아이스크림,냉장냉동
A02,1489,쿠션,수예소품,수예소품/커튼
A02,1490,방석,수예소품,수예소품/커튼
A02,1491,커튼,커튼류,수예소품/커튼
A02,1492,로만쉐이드,커튼류,수예소품/커튼
A02,1493,롤스크린,커튼류,수예소품/커튼
A02,1494,카페트,수예시즌,수예소품/커튼
